2025-07-28 08:41:30,637 |    INFO | __main__ | 🔖 Logging to logs/whisper_small_multi_eval_pt_20250728_084130.log
2025-07-28 08:41:30,868 |    INFO | root | Using device: cuda
2025-07-28 08:41:30,868 |    INFO | root | Loading Multilingual LibriSpeech dataset for Portuguese... 📚
2025-07-28 09:04:17,104 |   ERROR | root | Processing MLS:   4%|3         | 34/871 [00:18<07:41,  1.81it/s]
2025-07-28 09:04:17,719 |   ERROR | root | Processing MLS:   4%|4         | 35/871 [00:18<07:56,  1.75it/s]
2025-07-28 09:04:18,132 |   ERROR | root | Processing MLS:   4%|4         | 36/871 [00:19<07:16,  1.91it/s]
2025-07-28 09:04:18,720 |   ERROR | root | Processing MLS:   4%|4         | 37/871 [00:19<07:32,  1.84it/s]
2025-07-28 09:04:19,389 |   ERROR | root | Processing MLS:   4%|4         | 38/871 [00:20<08:03,  1.72it/s]
2025-07-28 09:04:19,970 |   ERROR | root | Processing MLS:   4%|4         | 39/871 [00:21<08:03,  1.72it/s]
2025-07-28 09:04:20,585 |   ERROR | root | Processing MLS:   5%|4         | 40/871 [00:21<08:10,  1.69it/s]
2025-07-28 09:04:21,226 |   ERROR | root | Processing MLS:   5%|4         | 41/871 [00:22<08:22,  1.65it/s]
2025-07-28 09:04:21,762 |   ERROR | root | Processing MLS:   5%|4         | 42/871 [00:22<08:04,  1.71it/s]
2025-07-28 09:04:22,161 |   ERROR | root | Processing MLS:   5%|4         | 43/871 [00:23<07:18,  1.89it/s]
2025-07-28 09:04:22,823 |   ERROR | root | Processing MLS:   5%|5         | 44/871 [00:23<07:50,  1.76it/s]
2025-07-28 09:04:23,396 |   ERROR | root | Processing MLS:   5%|5         | 45/871 [00:24<07:51,  1.75it/s]
2025-07-28 09:04:23,893 |   ERROR | root | Processing MLS:   5%|5         | 46/871 [00:25<07:32,  1.82it/s]
2025-07-28 09:04:24,262 |   ERROR | root | Processing MLS:   5%|5         | 47/871 [00:25<06:47,  2.02it/s]
2025-07-28 09:04:24,694 |   ERROR | root | Processing MLS:   6%|5         | 48/871 [00:25<06:31,  2.10it/s]
2025-07-28 09:04:25,095 |   ERROR | root | Processing MLS:   6%|5         | 49/871 [00:26<06:12,  2.21it/s]
2025-07-28 09:04:25,730 |   ERROR | root | Processing MLS:   6%|5         | 50/871 [00:26<06:56,  1.97it/s]
2025-07-28 09:04:26,400 |   ERROR | root | Processing MLS:   6%|5         | 51/871 [00:27<07:36,  1.80it/s]
2025-07-28 09:04:27,070 |   ERROR | root | Processing MLS:   6%|5         | 52/871 [00:28<08:03,  1.69it/s]
2025-07-28 09:04:27,674 |   ERROR | root | Processing MLS:   6%|6         | 53/871 [00:28<08:06,  1.68it/s]
2025-07-28 09:04:28,159 |   ERROR | root | Processing MLS:   6%|6         | 54/871 [00:29<07:38,  1.78it/s]
2025-07-28 09:04:28,754 |   ERROR | root | Processing MLS:   6%|6         | 55/871 [00:29<07:46,  1.75it/s]
2025-07-28 09:04:29,431 |   ERROR | root | Processing MLS:   6%|6         | 56/871 [00:30<08:11,  1.66it/s]
2025-07-28 09:04:30,100 |   ERROR | root | Processing MLS:   7%|6         | 57/871 [00:31<08:27,  1.61it/s]
2025-07-28 09:04:30,688 |   ERROR | root | Processing MLS:   7%|6         | 58/871 [00:31<08:17,  1.63it/s]
2025-07-28 09:04:31,262 |   ERROR | root | Processing MLS:   7%|6         | 59/871 [00:32<08:07,  1.66it/s]
2025-07-28 09:04:31,802 |   ERROR | root | Processing MLS:   7%|6         | 60/871 [00:32<07:52,  1.72it/s]
2025-07-28 09:04:32,174 |   ERROR | root | Processing MLS:   7%|7         | 61/871 [00:33<07:00,  1.92it/s]
2025-07-28 09:04:32,653 |   ERROR | root | Processing MLS:   7%|7         | 62/871 [00:33<06:50,  1.97it/s]
2025-07-28 09:04:33,362 |   ERROR | root | Processing MLS:   7%|7         | 63/871 [00:34<07:38,  1.76it/s]
2025-07-28 09:04:33,957 |   ERROR | root | Processing MLS:   7%|7         | 64/871 [00:35<07:44,  1.74it/s]
2025-07-28 09:04:34,294 |   ERROR | root | Processing MLS:   7%|7         | 65/871 [00:35<06:46,  1.98it/s]
2025-07-28 09:04:34,739 |   ERROR | root | Processing MLS:   8%|7         | 66/871 [00:35<06:31,  2.06it/s]
2025-07-28 09:04:35,387 |   ERROR | root | Processing MLS:   8%|7         | 67/871 [00:36<07:10,  1.87it/s]
2025-07-28 09:04:36,036 |   ERROR | root | Processing MLS:   8%|7         | 68/871 [00:37<07:37,  1.76it/s]
2025-07-28 09:04:36,792 |   ERROR | root | Processing MLS:   8%|7         | 69/871 [00:37<08:21,  1.60it/s]
2025-07-28 09:04:37,454 |   ERROR | root | Processing MLS:   8%|8         | 70/871 [00:38<08:29,  1.57it/s]
2025-07-28 09:04:37,782 |   ERROR | root | Processing MLS:   8%|8         | 71/871 [00:38<07:15,  1.84it/s]
2025-07-28 09:04:38,309 |   ERROR | root | Processing MLS:   8%|8         | 72/871 [00:39<07:10,  1.86it/s]
2025-07-28 09:04:38,733 |   ERROR | root | Processing MLS:   8%|8         | 73/871 [00:39<06:42,  1.98it/s]
2025-07-28 09:04:39,140 |   ERROR | root | Processing MLS:   8%|8         | 74/871 [00:40<06:18,  2.10it/s]
2025-07-28 09:04:39,501 |   ERROR | root | Processing MLS:   9%|8         | 75/871 [00:40<05:50,  2.27it/s]
2025-07-28 09:04:39,858 |   ERROR | root | Processing MLS:   9%|8         | 76/871 [00:41<05:30,  2.41it/s]
2025-07-28 09:04:40,475 |   ERROR | root | Processing MLS:   9%|8         | 77/871 [00:41<06:18,  2.10it/s]
2025-07-28 09:04:41,106 |   ERROR | root | Processing MLS:   9%|8         | 78/871 [00:42<06:54,  1.91it/s]
2025-07-28 09:04:41,683 |   ERROR | root | Processing MLS:   9%|9         | 79/871 [00:42<07:06,  1.86it/s]
2025-07-28 09:04:42,162 |   ERROR | root | Processing MLS:   9%|9         | 80/871 [00:43<06:52,  1.92it/s]
2025-07-28 09:04:42,670 |   ERROR | root | Processing MLS:   9%|9         | 81/871 [00:43<06:48,  1.93it/s]
2025-07-28 09:04:43,158 |   ERROR | root | Processing MLS:   9%|9         | 82/871 [00:44<06:41,  1.97it/s]
2025-07-28 09:04:43,829 |   ERROR | root | Processing MLS:  10%|9         | 83/871 [00:44<07:18,  1.80it/s]
2025-07-28 09:04:44,459 |   ERROR | root | Processing MLS:  10%|9         | 84/871 [00:45<07:35,  1.73it/s]
2025-07-28 09:04:45,197 |   ERROR | root | Processing MLS:  10%|9         | 85/871 [00:46<08:12,  1.60it/s]
2025-07-28 09:04:45,842 |   ERROR | root | Processing MLS:  10%|9         | 86/871 [00:46<08:16,  1.58it/s]
2025-07-28 09:04:46,593 |   ERROR | root | Processing MLS:  10%|9         | 87/871 [00:47<08:43,  1.50it/s]
2025-07-28 09:04:47,164 |   ERROR | root | Processing MLS:  10%|#         | 88/871 [00:48<08:20,  1.57it/s]
2025-07-28 09:04:47,590 |   ERROR | root | Processing MLS:  10%|#         | 89/871 [00:48<07:29,  1.74it/s]
2025-07-28 09:04:48,295 |   ERROR | root | Processing MLS:  10%|#         | 90/871 [00:49<07:59,  1.63it/s]
2025-07-28 09:04:48,670 |   ERROR | root | Processing MLS:  10%|#         | 91/871 [00:49<07:03,  1.84it/s]
2025-07-28 09:04:49,165 |   ERROR | root | Processing MLS:  11%|#         | 92/871 [00:50<06:51,  1.89it/s]
2025-07-28 09:04:49,843 |   ERROR | root | Processing MLS:  11%|#         | 93/871 [00:50<07:25,  1.75it/s]
2025-07-28 09:04:50,275 |   ERROR | root | Processing MLS:  11%|#         | 94/871 [00:51<06:52,  1.88it/s]
2025-07-28 09:04:50,958 |   ERROR | root | Processing MLS:  11%|#         | 95/871 [00:52<07:27,  1.73it/s]
2025-07-28 09:04:51,626 |   ERROR | root | Processing MLS:  11%|#1        | 96/871 [00:52<07:48,  1.66it/s]
2025-07-28 09:04:52,259 |   ERROR | root | Processing MLS:  11%|#1        | 97/871 [00:53<07:54,  1.63it/s]
2025-07-28 09:04:52,821 |   ERROR | root | Processing MLS:  11%|#1        | 98/871 [00:53<07:41,  1.67it/s]
2025-07-28 09:04:53,490 |   ERROR | root | Processing MLS:  11%|#1        | 99/871 [00:54<07:57,  1.62it/s]
2025-07-28 09:04:54,199 |   ERROR | root | Processing MLS:  11%|#1        | 100/871 [00:55<08:18,  1.55it/s]
2025-07-28 09:04:54,746 |   ERROR | root | Processing MLS:  12%|#1        | 101/871 [00:55<07:54,  1.62it/s]
2025-07-28 09:04:55,348 |   ERROR | root | Processing MLS:  12%|#1        | 102/871 [00:56<07:50,  1.63it/s]
2025-07-28 09:04:56,045 |   ERROR | root | Processing MLS:  12%|#1        | 103/871 [00:57<08:09,  1.57it/s]
2025-07-28 09:04:56,407 |   ERROR | root | Processing MLS:  12%|#1        | 104/871 [00:57<07:05,  1.80it/s]
2025-07-28 09:04:57,089 |   ERROR | root | Processing MLS:  12%|#2        | 105/871 [00:58<07:34,  1.69it/s]
2025-07-28 09:04:57,784 |   ERROR | root | Processing MLS:  12%|#2        | 106/871 [00:58<07:57,  1.60it/s]
2025-07-28 09:04:58,527 |   ERROR | root | Processing MLS:  12%|#2        | 107/871 [00:59<08:23,  1.52it/s]
2025-07-28 09:04:59,036 |   ERROR | root | Processing MLS:  12%|#2        | 108/871 [01:00<07:48,  1.63it/s]
2025-07-28 09:04:59,679 |   ERROR | root | Processing MLS:  13%|#2        | 109/871 [01:00<07:54,  1.60it/s]
2025-07-28 09:05:00,335 |   ERROR | root | Processing MLS:  13%|#2        | 110/871 [01:01<08:01,  1.58it/s]
2025-07-28 09:05:00,741 |   ERROR | root | Processing MLS:  13%|#2        | 111/871 [01:01<07:09,  1.77it/s]
2025-07-28 09:05:01,211 |   ERROR | root | Processing MLS:  13%|#2        | 112/871 [01:02<06:47,  1.86it/s]
2025-07-28 09:05:01,909 |   ERROR | root | Processing MLS:  13%|#2        | 113/871 [01:03<07:23,  1.71it/s]
2025-07-28 09:05:02,504 |   ERROR | root | Processing MLS:  13%|#3        | 114/871 [01:03<07:25,  1.70it/s]
2025-07-28 09:05:03,065 |   ERROR | root | Processing MLS:  13%|#3        | 115/871 [01:04<07:18,  1.72it/s]
2025-07-28 09:05:03,625 |   ERROR | root | Processing MLS:  13%|#3        | 116/871 [01:04<07:13,  1.74it/s]
2025-07-28 09:05:04,362 |   ERROR | root | Processing MLS:  13%|#3        | 117/871 [01:05<07:49,  1.61it/s]
2025-07-28 09:05:05,050 |   ERROR | root | Processing MLS:  14%|#3        | 118/871 [01:06<08:03,  1.56it/s]
2025-07-28 09:05:05,735 |   ERROR | root | Processing MLS:  14%|#3        | 119/871 [01:06<08:12,  1.53it/s]
2025-07-28 09:05:06,300 |   ERROR | root | Processing MLS:  14%|#3        | 120/871 [01:07<07:51,  1.59it/s]
2025-07-28 09:05:06,704 |   ERROR | root | Processing MLS:  14%|#3        | 121/871 [01:07<07:00,  1.78it/s]
2025-07-28 09:05:07,175 |   ERROR | root | Processing MLS:  14%|#4        | 122/871 [01:08<06:39,  1.87it/s]
2025-07-28 09:05:07,785 |   ERROR | root | Processing MLS:  14%|#4        | 123/871 [01:08<06:56,  1.80it/s]
2025-07-28 09:05:08,262 |   ERROR | root | Processing MLS:  14%|#4        | 124/871 [01:09<06:37,  1.88it/s]
2025-07-28 09:05:08,996 |   ERROR | root | Processing MLS:  14%|#4        | 125/871 [01:10<07:22,  1.69it/s]
2025-07-28 09:05:09,364 |   ERROR | root | Processing MLS:  14%|#4        | 126/871 [01:10<06:31,  1.90it/s]
2025-07-28 09:05:09,891 |   ERROR | root | Processing MLS:  15%|#4        | 127/871 [01:11<06:31,  1.90it/s]
2025-07-28 09:05:10,432 |   ERROR | root | Processing MLS:  15%|#4        | 128/871 [01:11<06:34,  1.88it/s]
2025-07-28 09:05:10,853 |   ERROR | root | Processing MLS:  15%|#4        | 129/871 [01:12<06:09,  2.01it/s]
2025-07-28 09:05:11,428 |   ERROR | root | Processing MLS:  15%|#4        | 130/871 [01:12<06:26,  1.92it/s]
2025-07-28 09:05:11,934 |   ERROR | root | Processing MLS:  15%|#5        | 131/871 [01:13<06:22,  1.94it/s]
2025-07-28 09:05:12,570 |   ERROR | root | Processing MLS:  15%|#5        | 132/871 [01:13<06:48,  1.81it/s]
2025-07-28 09:05:13,213 |   ERROR | root | Processing MLS:  15%|#5        | 133/871 [01:14<07:07,  1.73it/s]
2025-07-28 09:05:13,689 |   ERROR | root | Processing MLS:  15%|#5        | 134/871 [01:14<06:44,  1.82it/s]
2025-07-28 09:05:14,363 |   ERROR | root | Processing MLS:  15%|#5        | 135/871 [01:15<07:11,  1.71it/s]
2025-07-28 09:05:15,038 |   ERROR | root | Processing MLS:  16%|#5        | 136/871 [01:16<07:30,  1.63it/s]
2025-07-28 09:05:15,418 |   ERROR | root | Processing MLS:  16%|#5        | 137/871 [01:16<06:38,  1.84it/s]
2025-07-28 09:05:15,999 |   ERROR | root | Processing MLS:  16%|#5        | 138/871 [01:17<06:46,  1.80it/s]
2025-07-28 09:05:16,660 |   ERROR | root | Processing MLS:  16%|#5        | 139/871 [01:17<07:09,  1.71it/s]
2025-07-28 09:05:17,163 |   ERROR | root | Processing MLS:  16%|#6        | 140/871 [01:18<06:50,  1.78it/s]
2025-07-28 09:05:17,538 |   ERROR | root | Processing MLS:  16%|#6        | 141/871 [01:18<06:09,  1.98it/s]
2025-07-28 09:05:18,247 |   ERROR | root | Processing MLS:  16%|#6        | 142/871 [01:19<06:52,  1.77it/s]
2025-07-28 09:05:18,713 |   ERROR | root | Processing MLS:  16%|#6        | 143/871 [01:19<06:30,  1.86it/s]
2025-07-28 09:05:19,105 |   ERROR | root | Processing MLS:  17%|#6        | 144/871 [01:20<05:58,  2.03it/s]
2025-07-28 09:05:19,480 |   ERROR | root | Processing MLS:  17%|#6        | 145/871 [01:20<05:32,  2.18it/s]
2025-07-28 09:05:20,058 |   ERROR | root | Processing MLS:  17%|#6        | 146/871 [01:21<05:57,  2.03it/s]
2025-07-28 09:05:20,494 |   ERROR | root | Processing MLS:  17%|#6        | 147/871 [01:21<05:45,  2.10it/s]
2025-07-28 09:05:20,957 |   ERROR | root | Processing MLS:  17%|#6        | 148/871 [01:22<05:41,  2.12it/s]
2025-07-28 09:05:21,638 |   ERROR | root | Processing MLS:  17%|#7        | 149/871 [01:22<06:26,  1.87it/s]
2025-07-28 09:05:22,016 |   ERROR | root | Processing MLS:  17%|#7        | 150/871 [01:23<05:51,  2.05it/s]
2025-07-28 09:05:22,738 |   ERROR | root | Processing MLS:  17%|#7        | 151/871 [01:23<06:41,  1.79it/s]
2025-07-28 09:05:23,172 |   ERROR | root | Processing MLS:  17%|#7        | 152/871 [01:24<06:14,  1.92it/s]
2025-07-28 09:05:23,774 |   ERROR | root | Processing MLS:  18%|#7        | 153/871 [01:24<06:31,  1.83it/s]
2025-07-28 09:05:24,207 |   ERROR | root | Processing MLS:  18%|#7        | 154/871 [01:25<06:06,  1.95it/s]
2025-07-28 09:05:24,585 |   ERROR | root | Processing MLS:  18%|#7        | 155/871 [01:25<05:37,  2.12it/s]
2025-07-28 09:05:24,921 |   ERROR | root | Processing MLS:  18%|#7        | 156/871 [01:26<05:08,  2.32it/s]
2025-07-28 09:05:25,522 |   ERROR | root | Processing MLS:  18%|#8        | 157/871 [01:26<05:44,  2.08it/s]
2025-07-28 09:05:26,043 |   ERROR | root | Processing MLS:  18%|#8        | 158/871 [01:27<05:51,  2.03it/s]
2025-07-28 09:05:26,559 |   ERROR | root | Processing MLS:  18%|#8        | 159/871 [01:27<05:56,  2.00it/s]
2025-07-28 09:05:27,093 |   ERROR | root | Processing MLS:  18%|#8        | 160/871 [01:28<06:02,  1.96it/s]
2025-07-28 09:05:27,519 |   ERROR | root | Processing MLS:  18%|#8        | 161/871 [01:28<05:44,  2.06it/s]
2025-07-28 09:05:27,908 |   ERROR | root | Processing MLS:  19%|#8        | 162/871 [01:29<05:23,  2.19it/s]
2025-07-28 09:05:28,317 |   ERROR | root | Processing MLS:  19%|#8        | 163/871 [01:29<05:12,  2.26it/s]
2025-07-28 09:05:28,850 |   ERROR | root | Processing MLS:  19%|#8        | 164/871 [01:29<05:31,  2.13it/s]
2025-07-28 09:05:29,503 |   ERROR | root | Processing MLS:  19%|#8        | 165/871 [01:30<06:10,  1.91it/s]
2025-07-28 09:05:29,975 |   ERROR | root | Processing MLS:  19%|#9        | 166/871 [01:31<05:58,  1.97it/s]
2025-07-28 09:05:30,339 |   ERROR | root | Processing MLS:  19%|#9        | 167/871 [01:31<05:27,  2.15it/s]
2025-07-28 09:05:30,976 |   ERROR | root | Processing MLS:  19%|#9        | 168/871 [01:32<06:03,  1.94it/s]
2025-07-28 09:05:31,615 |   ERROR | root | Processing MLS:  19%|#9        | 169/871 [01:32<06:28,  1.81it/s]
2025-07-28 09:05:32,247 |   ERROR | root | Processing MLS:  20%|#9        | 170/871 [01:33<06:44,  1.73it/s]
2025-07-28 09:05:32,919 |   ERROR | root | Processing MLS:  20%|#9        | 171/871 [01:34<07:03,  1.65it/s]
2025-07-28 09:05:33,260 |   ERROR | root | Processing MLS:  20%|#9        | 172/871 [01:34<06:07,  1.90it/s]
2025-07-28 09:05:33,817 |   ERROR | root | Processing MLS:  20%|#9        | 173/871 [01:34<06:13,  1.87it/s]
2025-07-28 09:05:34,340 |   ERROR | root | Processing MLS:  20%|#9        | 174/871 [01:35<06:10,  1.88it/s]
2025-07-28 09:05:34,914 |   ERROR | root | Processing MLS:  20%|##        | 175/871 [01:36<06:18,  1.84it/s]
2025-07-28 09:05:35,388 |   ERROR | root | Processing MLS:  20%|##        | 176/871 [01:36<06:03,  1.91it/s]
2025-07-28 09:05:35,918 |   ERROR | root | Processing MLS:  20%|##        | 177/871 [01:37<06:04,  1.90it/s]
2025-07-28 09:05:36,262 |   ERROR | root | Processing MLS:  20%|##        | 178/871 [01:37<05:26,  2.12it/s]
2025-07-28 09:05:36,789 |   ERROR | root | Processing MLS:  21%|##        | 179/871 [01:37<05:37,  2.05it/s]
2025-07-28 09:05:37,331 |   ERROR | root | Processing MLS:  21%|##        | 180/871 [01:38<05:48,  1.98it/s]
2025-07-28 09:05:37,941 |   ERROR | root | Processing MLS:  21%|##        | 181/871 [01:39<06:09,  1.87it/s]
2025-07-28 09:05:38,541 |   ERROR | root | Processing MLS:  21%|##        | 182/871 [01:39<06:22,  1.80it/s]
2025-07-28 09:05:38,944 |   ERROR | root | Processing MLS:  21%|##1       | 183/871 [01:40<05:50,  1.96it/s]
2025-07-28 09:05:39,374 |   ERROR | root | Processing MLS:  21%|##1       | 184/871 [01:40<05:33,  2.06it/s]
2025-07-28 09:05:39,856 |   ERROR | root | Processing MLS:  21%|##1       | 185/871 [01:41<05:32,  2.06it/s]
2025-07-28 09:05:40,398 |   ERROR | root | Processing MLS:  21%|##1       | 186/871 [01:41<05:43,  1.99it/s]
2025-07-28 09:05:40,835 |   ERROR | root | Processing MLS:  21%|##1       | 187/871 [01:41<05:29,  2.07it/s]
2025-07-28 09:05:41,458 |   ERROR | root | Processing MLS:  22%|##1       | 188/871 [01:42<05:58,  1.91it/s]
2025-07-28 09:05:41,864 |   ERROR | root | Processing MLS:  22%|##1       | 189/871 [01:43<05:33,  2.05it/s]
2025-07-28 09:05:42,250 |   ERROR | root | Processing MLS:  22%|##1       | 190/871 [01:43<05:11,  2.18it/s]
2025-07-28 09:05:42,755 |   ERROR | root | Processing MLS:  22%|##1       | 191/871 [01:43<05:21,  2.12it/s]
2025-07-28 09:05:43,344 |   ERROR | root | Processing MLS:  22%|##2       | 192/871 [01:44<05:44,  1.97it/s]
2025-07-28 09:05:44,074 |   ERROR | root | Processing MLS:  22%|##2       | 193/871 [01:45<06:29,  1.74it/s]
2025-07-28 09:05:44,648 |   ERROR | root | Processing MLS:  22%|##2       | 194/871 [01:45<06:28,  1.74it/s]
2025-07-28 09:05:45,096 |   ERROR | root | Processing MLS:  22%|##2       | 195/871 [01:46<06:02,  1.86it/s]
2025-07-28 09:05:45,493 |   ERROR | root | Processing MLS:  23%|##2       | 196/871 [01:46<05:33,  2.02it/s]
2025-07-28 09:05:46,065 |   ERROR | root | Processing MLS:  23%|##2       | 197/871 [01:47<05:49,  1.93it/s]
2025-07-28 09:05:46,760 |   ERROR | root | Processing MLS:  23%|##2       | 198/871 [01:47<06:24,  1.75it/s]
2025-07-28 09:05:47,270 |   ERROR | root | Processing MLS:  23%|##2       | 199/871 [01:48<06:11,  1.81it/s]
2025-07-28 09:05:47,941 |   ERROR | root | Processing MLS:  23%|##2       | 200/871 [01:49<06:34,  1.70it/s]
2025-07-28 09:05:48,420 |   ERROR | root | Processing MLS:  23%|##3       | 201/871 [01:49<06:12,  1.80it/s]
2025-07-28 09:05:48,864 |   ERROR | root | Processing MLS:  23%|##3       | 202/871 [01:50<05:49,  1.92it/s]
2025-07-28 09:05:49,225 |   ERROR | root | Processing MLS:  23%|##3       | 203/871 [01:50<05:16,  2.11it/s]
2025-07-28 09:05:49,765 |   ERROR | root | Processing MLS:  23%|##3       | 204/871 [01:50<05:29,  2.03it/s]
2025-07-28 09:05:50,305 |   ERROR | root | Processing MLS:  24%|##3       | 205/871 [01:51<05:37,  1.97it/s]
2025-07-28 09:05:50,943 |   ERROR | root | Processing MLS:  24%|##3       | 206/871 [01:52<06:03,  1.83it/s]
2025-07-28 09:05:51,464 |   ERROR | root | Processing MLS:  24%|##3       | 207/871 [01:52<05:57,  1.86it/s]
2025-07-28 09:05:51,927 |   ERROR | root | Processing MLS:  24%|##3       | 208/871 [01:53<05:42,  1.94it/s]
2025-07-28 09:05:52,363 |   ERROR | root | Processing MLS:  24%|##3       | 209/871 [01:53<05:25,  2.03it/s]
2025-07-28 09:05:53,038 |   ERROR | root | Processing MLS:  24%|##4       | 210/871 [01:54<06:01,  1.83it/s]
2025-07-28 09:05:53,556 |   ERROR | root | Processing MLS:  24%|##4       | 211/871 [01:54<05:55,  1.86it/s]
2025-07-28 09:05:54,037 |   ERROR | root | Processing MLS:  24%|##4       | 212/871 [01:55<05:43,  1.92it/s]
2025-07-28 09:05:54,674 |   ERROR | root | Processing MLS:  24%|##4       | 213/871 [01:55<06:05,  1.80it/s]
2025-07-28 09:05:55,045 |   ERROR | root | Processing MLS:  25%|##4       | 214/871 [01:56<05:28,  2.00it/s]
2025-07-28 09:05:55,516 |   ERROR | root | Processing MLS:  25%|##4       | 215/871 [01:56<05:22,  2.03it/s]
2025-07-28 09:05:56,087 |   ERROR | root | Processing MLS:  25%|##4       | 216/871 [01:57<05:37,  1.94it/s]
2025-07-28 09:05:56,797 |   ERROR | root | Processing MLS:  25%|##4       | 217/871 [01:57<06:15,  1.74it/s]
2025-07-28 09:05:57,160 |   ERROR | root | Processing MLS:  25%|##5       | 218/871 [01:58<05:33,  1.96it/s]
2025-07-28 09:05:57,623 |   ERROR | root | Processing MLS:  25%|##5       | 219/871 [01:58<05:23,  2.02it/s]
2025-07-28 09:05:58,111 |   ERROR | root | Processing MLS:  25%|##5       | 220/871 [01:59<05:21,  2.03it/s]
2025-07-28 09:05:58,735 |   ERROR | root | Processing MLS:  25%|##5       | 221/871 [01:59<05:46,  1.88it/s]
2025-07-28 09:05:59,076 |   ERROR | root | Processing MLS:  25%|##5       | 222/871 [02:00<05:08,  2.10it/s]
2025-07-28 09:05:59,618 |   ERROR | root | Processing MLS:  26%|##5       | 223/871 [02:00<05:20,  2.02it/s]
2025-07-28 09:06:00,036 |   ERROR | root | Processing MLS:  26%|##5       | 224/871 [02:01<05:05,  2.12it/s]
2025-07-28 09:06:00,420 |   ERROR | root | Processing MLS:  26%|##5       | 225/871 [02:01<04:47,  2.24it/s]
2025-07-28 09:06:00,906 |   ERROR | root | Processing MLS:  26%|##5       | 226/871 [02:02<04:55,  2.18it/s]
2025-07-28 09:06:01,292 |   ERROR | root | Processing MLS:  26%|##6       | 227/871 [02:02<04:41,  2.29it/s]
2025-07-28 09:06:01,843 |   ERROR | root | Processing MLS:  26%|##6       | 228/871 [02:02<05:02,  2.13it/s]
2025-07-28 09:06:02,212 |   ERROR | root | Processing MLS:  26%|##6       | 229/871 [02:03<04:42,  2.27it/s]
2025-07-28 09:06:02,709 |   ERROR | root | Processing MLS:  26%|##6       | 230/871 [02:03<04:53,  2.19it/s]
2025-07-28 09:06:03,348 |   ERROR | root | Processing MLS:  27%|##6       | 231/871 [02:04<05:27,  1.95it/s]
2025-07-28 09:06:03,886 |   ERROR | root | Processing MLS:  27%|##6       | 232/871 [02:05<05:32,  1.92it/s]
2025-07-28 09:06:04,295 |   ERROR | root | Processing MLS:  27%|##6       | 233/871 [02:05<05:10,  2.06it/s]
2025-07-28 09:06:04,774 |   ERROR | root | Processing MLS:  27%|##6       | 234/871 [02:05<05:08,  2.07it/s]
2025-07-28 09:06:05,348 |   ERROR | root | Processing MLS:  27%|##6       | 235/871 [02:06<05:24,  1.96it/s]
2025-07-28 09:06:05,929 |   ERROR | root | Processing MLS:  27%|##7       | 236/871 [02:07<05:37,  1.88it/s]
2025-07-28 09:06:06,440 |   ERROR | root | Processing MLS:  27%|##7       | 237/871 [02:07<05:33,  1.90it/s]
2025-07-28 09:06:06,957 |   ERROR | root | Processing MLS:  27%|##7       | 238/871 [02:08<05:31,  1.91it/s]
2025-07-28 09:06:07,530 |   ERROR | root | Processing MLS:  27%|##7       | 239/871 [02:08<05:40,  1.86it/s]
2025-07-28 09:06:08,099 |   ERROR | root | Processing MLS:  28%|##7       | 240/871 [02:09<05:45,  1.83it/s]
2025-07-28 09:06:08,597 |   ERROR | root | Processing MLS:  28%|##7       | 241/871 [02:09<05:35,  1.88it/s]
2025-07-28 09:06:09,074 |   ERROR | root | Processing MLS:  28%|##7       | 242/871 [02:10<05:24,  1.94it/s]
2025-07-28 09:06:09,632 |   ERROR | root | Processing MLS:  28%|##7       | 243/871 [02:10<05:31,  1.89it/s]
2025-07-28 09:06:10,216 |   ERROR | root | Processing MLS:  28%|##8       | 244/871 [02:11<05:41,  1.83it/s]
2025-07-28 09:06:10,874 |   ERROR | root | Processing MLS:  28%|##8       | 245/871 [02:12<06:02,  1.73it/s]
2025-07-28 09:06:11,225 |   ERROR | root | Processing MLS:  28%|##8       | 246/871 [02:12<05:19,  1.96it/s]
2025-07-28 09:06:11,863 |   ERROR | root | Processing MLS:  28%|##8       | 247/871 [02:13<05:42,  1.82it/s]
2025-07-28 09:06:12,364 |   ERROR | root | Processing MLS:  28%|##8       | 248/871 [02:13<05:33,  1.87it/s]
2025-07-28 09:06:13,000 |   ERROR | root | Processing MLS:  29%|##8       | 249/871 [02:14<05:51,  1.77it/s]
2025-07-28 09:06:13,460 |   ERROR | root | Processing MLS:  29%|##8       | 250/871 [02:14<05:31,  1.87it/s]
2025-07-28 09:06:14,062 |   ERROR | root | Processing MLS:  29%|##8       | 251/871 [02:15<05:43,  1.81it/s]
2025-07-28 09:06:14,676 |   ERROR | root | Processing MLS:  29%|##8       | 252/871 [02:15<05:54,  1.75it/s]
2025-07-28 09:06:15,047 |   ERROR | root | Processing MLS:  29%|##9       | 253/871 [02:16<05:16,  1.95it/s]
2025-07-28 09:06:15,672 |   ERROR | root | Processing MLS:  29%|##9       | 254/871 [02:16<05:36,  1.83it/s]
2025-07-28 09:06:16,010 |   ERROR | root | Processing MLS:  29%|##9       | 255/871 [02:17<04:57,  2.07it/s]
2025-07-28 09:06:16,490 |   ERROR | root | Processing MLS:  29%|##9       | 256/871 [02:17<04:56,  2.07it/s]
2025-07-28 09:06:17,098 |   ERROR | root | Processing MLS:  30%|##9       | 257/871 [02:18<05:19,  1.92it/s]
