2025-07-26 12:56:47,670 |    INFO | __main__ | 🔖 Logging to logs/whisper_large_multi_eval_pt_20250726_125647.log
2025-07-26 12:56:47,902 |    INFO | root | Using device: cuda
2025-07-26 12:56:47,902 |    INFO | root | Loading FLEURS dataset for Portuguese (pt_br)... 🇧🇷
2025-07-26 15:05:07,810 |   ERROR | root | Processing MLS:  78%|#######8  | 682/871 [35:55<08:46,  2.79s/it]
2025-07-26 15:05:10,985 |   ERROR | root | Processing MLS:  78%|#######8  | 683/871 [35:58<09:05,  2.90s/it]
2025-07-26 15:05:15,305 |   ERROR | root | Processing MLS:  79%|#######8  | 684/871 [36:02<10:22,  3.33s/it]
2025-07-26 15:05:19,340 |   ERROR | root | Processing MLS:  79%|#######8  | 685/871 [36:06<10:58,  3.54s/it]
2025-07-26 15:05:21,677 |   ERROR | root | Processing MLS:  79%|#######8  | 686/871 [36:09<09:48,  3.18s/it]
2025-07-26 15:05:25,655 |   ERROR | root | Processing MLS:  79%|#######8  | 687/871 [36:12<10:29,  3.42s/it]
2025-07-26 15:05:28,620 |   ERROR | root | Processing MLS:  79%|#######8  | 688/871 [36:15<10:00,  3.28s/it]
2025-07-26 15:05:32,524 |   ERROR | root | Processing MLS:  79%|#######9  | 689/871 [36:19<10:31,  3.47s/it]
2025-07-26 15:05:35,702 |   ERROR | root | Processing MLS:  79%|#######9  | 690/871 [36:23<10:12,  3.38s/it]
2025-07-26 15:05:40,128 |   ERROR | root | Processing MLS:  79%|#######9  | 691/871 [36:27<11:05,  3.70s/it]
2025-07-26 15:05:43,640 |   ERROR | root | Processing MLS:  79%|#######9  | 692/871 [36:30<10:51,  3.64s/it]
2025-07-26 15:05:48,349 |   ERROR | root | Processing MLS:  80%|#######9  | 693/871 [36:35<11:45,  3.96s/it]
2025-07-26 15:05:52,044 |   ERROR | root | Processing MLS:  80%|#######9  | 694/871 [36:39<11:26,  3.88s/it]
2025-07-26 15:05:56,010 |   ERROR | root | Processing MLS:  80%|#######9  | 695/871 [36:43<11:27,  3.91s/it]
2025-07-26 15:06:00,326 |   ERROR | root | Processing MLS:  80%|#######9  | 696/871 [36:47<11:45,  4.03s/it]
2025-07-26 15:06:04,637 |   ERROR | root | Processing MLS:  80%|########  | 697/871 [36:51<11:55,  4.11s/it]
2025-07-26 15:06:09,690 |   ERROR | root | Processing MLS:  80%|########  | 698/871 [36:57<12:40,  4.40s/it]
2025-07-26 15:06:14,520 |   ERROR | root | Processing MLS:  80%|########  | 699/871 [37:01<12:58,  4.53s/it]
2025-07-26 15:06:18,036 |   ERROR | root | Processing MLS:  80%|########  | 700/871 [37:05<12:02,  4.22s/it]
2025-07-26 15:06:20,948 |   ERROR | root | Processing MLS:  80%|########  | 701/871 [37:08<10:51,  3.83s/it]
2025-07-26 15:06:23,972 |   ERROR | root | Processing MLS:  81%|########  | 702/871 [37:11<10:06,  3.59s/it]
2025-07-26 15:06:29,654 |   ERROR | root | Processing MLS:  81%|########  | 703/871 [37:16<11:48,  4.22s/it]
2025-07-26 15:06:34,113 |   ERROR | root | Processing MLS:  81%|########  | 704/871 [37:21<11:56,  4.29s/it]
2025-07-26 15:06:36,814 |   ERROR | root | Processing MLS:  81%|########  | 705/871 [37:24<10:32,  3.81s/it]
2025-07-26 15:06:40,273 |   ERROR | root | Processing MLS:  81%|########1 | 706/871 [37:27<10:11,  3.71s/it]
2025-07-26 15:06:44,713 |   ERROR | root | Processing MLS:  81%|########1 | 707/871 [37:32<10:43,  3.93s/it]
2025-07-26 15:06:47,518 |   ERROR | root | Processing MLS:  81%|########1 | 708/871 [37:34<09:45,  3.59s/it]
2025-07-26 15:06:52,514 |   ERROR | root | Processing MLS:  81%|########1 | 709/871 [37:39<10:49,  4.01s/it]
2025-07-26 15:06:56,890 |   ERROR | root | Processing MLS:  82%|########1 | 710/871 [37:44<11:03,  4.12s/it]
2025-07-26 15:07:00,679 |   ERROR | root | Processing MLS:  82%|########1 | 711/871 [37:48<10:43,  4.02s/it]
2025-07-26 15:07:04,130 |   ERROR | root | Processing MLS:  82%|########1 | 712/871 [37:51<10:12,  3.85s/it]
2025-07-26 15:07:08,616 |   ERROR | root | Processing MLS:  82%|########1 | 713/871 [37:55<10:38,  4.04s/it]
2025-07-26 15:07:12,408 |   ERROR | root | Processing MLS:  82%|########1 | 714/871 [37:59<10:22,  3.97s/it]
2025-07-26 15:07:17,064 |   ERROR | root | Processing MLS:  82%|########2 | 715/871 [38:04<10:51,  4.17s/it]
2025-07-26 15:07:19,925 |   ERROR | root | Processing MLS:  82%|########2 | 716/871 [38:07<09:45,  3.78s/it]
2025-07-26 15:07:24,643 |   ERROR | root | Processing MLS:  82%|########2 | 717/871 [38:11<10:25,  4.06s/it]
2025-07-26 15:07:27,505 |   ERROR | root | Processing MLS:  82%|########2 | 718/871 [38:14<09:26,  3.70s/it]
2025-07-26 15:07:31,425 |   ERROR | root | Processing MLS:  83%|########2 | 719/871 [38:18<09:32,  3.77s/it]
2025-07-26 15:07:34,438 |   ERROR | root | Processing MLS:  83%|########2 | 720/871 [38:21<08:54,  3.54s/it]
2025-07-26 15:07:37,297 |   ERROR | root | Processing MLS:  83%|########2 | 721/871 [38:24<08:20,  3.34s/it]
2025-07-26 15:07:40,975 |   ERROR | root | Processing MLS:  83%|########2 | 722/871 [38:28<08:32,  3.44s/it]
2025-07-26 15:07:45,858 |   ERROR | root | Processing MLS:  83%|########3 | 723/871 [38:33<09:33,  3.87s/it]
2025-07-26 15:07:49,489 |   ERROR | root | Processing MLS:  83%|########3 | 724/871 [38:36<09:18,  3.80s/it]
2025-07-26 15:07:54,993 |   ERROR | root | Processing MLS:  83%|########3 | 725/871 [38:42<10:29,  4.31s/it]
2025-07-26 15:07:58,856 |   ERROR | root | Processing MLS:  83%|########3 | 726/871 [38:46<10:05,  4.18s/it]
2025-07-26 15:08:02,651 |   ERROR | root | Processing MLS:  83%|########3 | 727/871 [38:49<09:44,  4.06s/it]
2025-07-26 15:08:06,062 |   ERROR | root | Processing MLS:  84%|########3 | 728/871 [38:53<09:12,  3.87s/it]
2025-07-26 15:08:10,085 |   ERROR | root | Processing MLS:  84%|########3 | 729/871 [38:57<09:15,  3.91s/it]
2025-07-26 15:08:13,893 |   ERROR | root | Processing MLS:  84%|########3 | 730/871 [39:01<09:07,  3.88s/it]
2025-07-26 15:08:19,002 |   ERROR | root | Processing MLS:  84%|########3 | 731/871 [39:06<09:55,  4.25s/it]
2025-07-26 15:08:22,396 |   ERROR | root | Processing MLS:  84%|########4 | 732/871 [39:09<09:15,  3.99s/it]
2025-07-26 15:08:24,734 |   ERROR | root | Processing MLS:  84%|########4 | 733/871 [39:12<08:02,  3.50s/it]
2025-07-26 15:08:29,400 |   ERROR | root | Processing MLS:  84%|########4 | 734/871 [39:16<08:47,  3.85s/it]
2025-07-26 15:08:33,664 |   ERROR | root | Processing MLS:  84%|########4 | 735/871 [39:21<09:00,  3.97s/it]
2025-07-26 15:08:36,208 |   ERROR | root | Processing MLS:  85%|########4 | 736/871 [39:23<07:58,  3.54s/it]
2025-07-26 15:08:40,244 |   ERROR | root | Processing MLS:  85%|########4 | 737/871 [39:27<08:14,  3.69s/it]
2025-07-26 15:08:44,560 |   ERROR | root | Processing MLS:  85%|########4 | 738/871 [39:31<08:35,  3.88s/it]
2025-07-26 15:08:49,727 |   ERROR | root | Processing MLS:  85%|########4 | 739/871 [39:37<09:23,  4.27s/it]
2025-07-26 15:08:54,333 |   ERROR | root | Processing MLS:  85%|########4 | 740/871 [39:41<09:32,  4.37s/it]
2025-07-26 15:08:58,932 |   ERROR | root | Processing MLS:  85%|########5 | 741/871 [39:46<09:36,  4.44s/it]
2025-07-26 15:09:03,141 |   ERROR | root | Processing MLS:  85%|########5 | 742/871 [39:50<09:23,  4.37s/it]
2025-07-26 15:09:07,345 |   ERROR | root | Processing MLS:  85%|########5 | 743/871 [39:54<09:12,  4.32s/it]
2025-07-26 15:09:11,438 |   ERROR | root | Processing MLS:  85%|########5 | 744/871 [39:58<08:59,  4.25s/it]
2025-07-26 15:09:14,561 |   ERROR | root | Processing MLS:  86%|########5 | 745/871 [40:01<08:13,  3.91s/it]
2025-07-26 15:09:19,281 |   ERROR | root | Processing MLS:  86%|########5 | 746/871 [40:06<08:39,  4.15s/it]
2025-07-26 15:09:21,825 |   ERROR | root | Processing MLS:  86%|########5 | 747/871 [40:09<07:35,  3.67s/it]
2025-07-26 15:09:25,165 |   ERROR | root | Processing MLS:  86%|########5 | 748/871 [40:12<07:19,  3.57s/it]
2025-07-26 15:09:29,072 |   ERROR | root | Processing MLS:  86%|########5 | 749/871 [40:16<07:28,  3.67s/it]
2025-07-26 15:09:34,068 |   ERROR | root | Processing MLS:  86%|########6 | 750/871 [40:21<08:12,  4.07s/it]
2025-07-26 15:09:37,088 |   ERROR | root | Processing MLS:  86%|########6 | 751/871 [40:24<07:30,  3.75s/it]
2025-07-26 15:09:41,801 |   ERROR | root | Processing MLS:  86%|########6 | 752/871 [40:29<08:01,  4.04s/it]
2025-07-26 15:09:45,535 |   ERROR | root | Processing MLS:  86%|########6 | 753/871 [40:32<07:46,  3.95s/it]
2025-07-26 15:09:48,660 |   ERROR | root | Processing MLS:  87%|########6 | 754/871 [40:35<07:13,  3.70s/it]
2025-07-26 15:09:52,688 |   ERROR | root | Processing MLS:  87%|########6 | 755/871 [40:40<07:20,  3.80s/it]
2025-07-26 15:09:56,829 |   ERROR | root | Processing MLS:  87%|########6 | 756/871 [40:44<07:28,  3.90s/it]
2025-07-26 15:10:00,973 |   ERROR | root | Processing MLS:  87%|########6 | 757/871 [40:48<07:33,  3.97s/it]
2025-07-26 15:10:05,964 |   ERROR | root | Processing MLS:  87%|########7 | 758/871 [40:53<08:03,  4.28s/it]
2025-07-26 15:10:11,072 |   ERROR | root | Processing MLS:  87%|########7 | 759/871 [40:58<08:27,  4.53s/it]
2025-07-26 15:10:13,772 |   ERROR | root | Processing MLS:  87%|########7 | 760/871 [41:01<07:21,  3.98s/it]
2025-07-26 15:10:17,464 |   ERROR | root | Processing MLS:  87%|########7 | 761/871 [41:04<07:08,  3.89s/it]
2025-07-26 15:10:20,271 |   ERROR | root | Processing MLS:  87%|########7 | 762/871 [41:07<06:28,  3.57s/it]
2025-07-26 15:10:23,287 |   ERROR | root | Processing MLS:  88%|########7 | 763/871 [41:10<06:07,  3.40s/it]
2025-07-26 15:10:25,573 |   ERROR | root | Processing MLS:  88%|########7 | 764/871 [41:12<05:28,  3.07s/it]
2025-07-26 15:10:28,805 |   ERROR | root | Processing MLS:  88%|########7 | 765/871 [41:16<05:30,  3.12s/it]
2025-07-26 15:10:31,556 |   ERROR | root | Processing MLS:  88%|########7 | 766/871 [41:18<05:15,  3.01s/it]
2025-07-26 15:10:34,683 |   ERROR | root | Processing MLS:  88%|########8 | 767/871 [41:22<05:16,  3.04s/it]
2025-07-26 15:10:40,020 |   ERROR | root | Processing MLS:  88%|########8 | 768/871 [41:27<06:24,  3.73s/it]
2025-07-26 15:10:43,819 |   ERROR | root | Processing MLS:  88%|########8 | 769/871 [41:31<06:22,  3.75s/it]
2025-07-26 15:10:49,212 |   ERROR | root | Processing MLS:  88%|########8 | 770/871 [41:36<07:08,  4.24s/it]
2025-07-26 15:10:54,887 |   ERROR | root | Processing MLS:  89%|########8 | 771/871 [41:42<07:47,  4.67s/it]
2025-07-26 15:10:59,427 |   ERROR | root | Processing MLS:  89%|########8 | 772/871 [41:46<07:38,  4.63s/it]
2025-07-26 15:11:05,045 |   ERROR | root | Processing MLS:  89%|########8 | 773/871 [41:52<08:03,  4.93s/it]
2025-07-26 15:11:10,440 |   ERROR | root | Processing MLS:  89%|########8 | 774/871 [41:57<08:11,  5.07s/it]
2025-07-26 15:11:14,988 |   ERROR | root | Processing MLS:  89%|########8 | 775/871 [42:02<07:51,  4.91s/it]
2025-07-26 15:11:19,756 |   ERROR | root | Processing MLS:  89%|########9 | 776/871 [42:07<07:42,  4.87s/it]
2025-07-26 15:11:24,586 |   ERROR | root | Processing MLS:  89%|########9 | 777/871 [42:11<07:36,  4.86s/it]
2025-07-26 15:11:29,234 |   ERROR | root | Processing MLS:  89%|########9 | 778/871 [42:16<07:25,  4.79s/it]
2025-07-26 15:11:32,091 |   ERROR | root | Processing MLS:  89%|########9 | 779/871 [42:19<06:27,  4.21s/it]
2025-07-26 15:11:34,750 |   ERROR | root | Processing MLS:  90%|########9 | 780/871 [42:22<05:40,  3.75s/it]
2025-07-26 15:11:37,569 |   ERROR | root | Processing MLS:  90%|########9 | 781/871 [42:24<05:12,  3.47s/it]
2025-07-26 15:11:40,646 |   ERROR | root | Processing MLS:  90%|########9 | 782/871 [42:27<04:58,  3.35s/it]
2025-07-26 15:11:42,885 |   ERROR | root | Processing MLS:  90%|########9 | 783/871 [42:30<04:25,  3.02s/it]
2025-07-26 15:11:46,126 |   ERROR | root | Processing MLS:  90%|######### | 784/871 [42:33<04:28,  3.08s/it]
2025-07-26 15:11:48,421 |   ERROR | root | Processing MLS:  90%|######### | 785/871 [42:35<04:04,  2.85s/it]
2025-07-26 15:11:52,570 |   ERROR | root | Processing MLS:  90%|######### | 786/871 [42:39<04:35,  3.24s/it]
2025-07-26 15:11:55,121 |   ERROR | root | Processing MLS:  90%|######### | 787/871 [42:42<04:14,  3.03s/it]
2025-07-26 15:11:57,518 |   ERROR | root | Processing MLS:  90%|######### | 788/871 [42:44<03:55,  2.84s/it]
2025-07-26 15:12:00,235 |   ERROR | root | Processing MLS:  91%|######### | 789/871 [42:47<03:49,  2.80s/it]
2025-07-26 15:12:03,599 |   ERROR | root | Processing MLS:  91%|######### | 790/871 [42:50<04:00,  2.97s/it]
2025-07-26 15:12:06,092 |   ERROR | root | Processing MLS:  91%|######### | 791/871 [42:53<03:46,  2.83s/it]
2025-07-26 15:12:09,287 |   ERROR | root | Processing MLS:  91%|######### | 792/871 [42:56<03:52,  2.94s/it]
2025-07-26 15:12:11,999 |   ERROR | root | Processing MLS:  91%|#########1| 793/871 [42:59<03:43,  2.87s/it]
2025-07-26 15:12:16,658 |   ERROR | root | Processing MLS:  91%|#########1| 794/871 [43:03<04:22,  3.41s/it]
2025-07-26 15:12:19,413 |   ERROR | root | Processing MLS:  91%|#########1| 795/871 [43:06<04:04,  3.21s/it]
2025-07-26 15:12:22,552 |   ERROR | root | Processing MLS:  91%|#########1| 796/871 [43:09<03:59,  3.19s/it]
2025-07-26 15:12:24,535 |   ERROR | root | Processing MLS:  92%|#########1| 797/871 [43:11<03:29,  2.83s/it]
2025-07-26 15:12:27,293 |   ERROR | root | Processing MLS:  92%|#########1| 798/871 [43:14<03:24,  2.81s/it]
2025-07-26 15:12:29,324 |   ERROR | root | Processing MLS:  92%|#########1| 799/871 [43:16<03:05,  2.57s/it]
2025-07-26 15:12:31,719 |   ERROR | root | Processing MLS:  92%|#########1| 800/871 [43:19<02:58,  2.52s/it]
2025-07-26 15:12:35,409 |   ERROR | root | Processing MLS:  92%|#########1| 801/871 [43:22<03:20,  2.87s/it]
2025-07-26 15:12:38,647 |   ERROR | root | Processing MLS:  92%|#########2| 802/871 [43:25<03:25,  2.98s/it]
2025-07-26 15:12:41,089 |   ERROR | root | Processing MLS:  92%|#########2| 803/871 [43:28<03:11,  2.82s/it]
2025-07-26 15:12:43,586 |   ERROR | root | Processing MLS:  92%|#########2| 804/871 [43:30<03:02,  2.72s/it]
2025-07-26 15:12:46,612 |   ERROR | root | Processing MLS:  92%|#########2| 805/871 [43:33<03:05,  2.81s/it]
2025-07-26 15:12:48,333 |   ERROR | root | Processing MLS:  93%|#########2| 806/871 [43:35<02:41,  2.49s/it]
2025-07-26 15:12:52,132 |   ERROR | root | Processing MLS:  93%|#########2| 807/871 [43:39<03:04,  2.88s/it]
2025-07-26 15:12:54,474 |   ERROR | root | Processing MLS:  93%|#########2| 808/871 [43:41<02:51,  2.72s/it]
2025-07-26 15:12:57,773 |   ERROR | root | Processing MLS:  93%|#########2| 809/871 [43:45<02:59,  2.89s/it]
2025-07-26 15:13:00,497 |   ERROR | root | Processing MLS:  93%|#########2| 810/871 [43:47<02:53,  2.84s/it]
2025-07-26 15:13:03,477 |   ERROR | root | Processing MLS:  93%|#########3| 811/871 [43:50<02:53,  2.88s/it]
2025-07-26 15:13:06,555 |   ERROR | root | Processing MLS:  93%|#########3| 812/871 [43:53<02:53,  2.94s/it]
2025-07-26 15:13:10,187 |   ERROR | root | Processing MLS:  93%|#########3| 813/871 [43:57<03:02,  3.15s/it]
2025-07-26 15:13:12,582 |   ERROR | root | Processing MLS:  93%|#########3| 814/871 [43:59<02:46,  2.92s/it]
2025-07-26 15:13:15,661 |   ERROR | root | Processing MLS:  94%|#########3| 815/871 [44:02<02:46,  2.97s/it]
2025-07-26 15:13:19,924 |   ERROR | root | Processing MLS:  94%|#########3| 816/871 [44:07<03:04,  3.36s/it]
2025-07-26 15:13:22,891 |   ERROR | root | Processing MLS:  94%|#########3| 817/871 [44:10<02:54,  3.24s/it]
2025-07-26 15:13:25,388 |   ERROR | root | Processing MLS:  94%|#########3| 818/871 [44:12<02:39,  3.02s/it]
2025-07-26 15:13:27,569 |   ERROR | root | Processing MLS:  94%|#########4| 819/871 [44:14<02:23,  2.77s/it]
2025-07-26 15:13:30,493 |   ERROR | root | Processing MLS:  94%|#########4| 820/871 [44:17<02:23,  2.81s/it]
2025-07-26 15:13:33,143 |   ERROR | root | Processing MLS:  94%|#########4| 821/871 [44:20<02:18,  2.76s/it]
2025-07-26 15:13:36,334 |   ERROR | root | Processing MLS:  94%|#########4| 822/871 [44:23<02:21,  2.89s/it]
2025-07-26 15:13:39,624 |   ERROR | root | Processing MLS:  94%|#########4| 823/871 [44:26<02:24,  3.01s/it]
2025-07-26 15:13:41,650 |   ERROR | root | Processing MLS:  95%|#########4| 824/871 [44:28<02:07,  2.72s/it]
2025-07-26 15:13:44,502 |   ERROR | root | Processing MLS:  95%|#########4| 825/871 [44:31<02:06,  2.76s/it]
2025-07-26 15:13:47,794 |   ERROR | root | Processing MLS:  95%|#########4| 826/871 [44:35<02:11,  2.92s/it]
2025-07-26 15:13:50,874 |   ERROR | root | Processing MLS:  95%|#########4| 827/871 [44:38<02:10,  2.97s/it]
2025-07-26 15:13:53,754 |   ERROR | root | Processing MLS:  95%|#########5| 828/871 [44:41<02:06,  2.94s/it]
2025-07-26 15:13:57,400 |   ERROR | root | Processing MLS:  95%|#########5| 829/871 [44:44<02:12,  3.15s/it]
2025-07-26 15:14:00,581 |   ERROR | root | Processing MLS:  95%|#########5| 830/871 [44:47<02:09,  3.16s/it]
2025-07-26 15:14:02,708 |   ERROR | root | Processing MLS:  95%|#########5| 831/871 [44:50<01:54,  2.85s/it]
2025-07-26 15:14:05,363 |   ERROR | root | Processing MLS:  96%|#########5| 832/871 [44:52<01:48,  2.79s/it]
2025-07-26 15:14:07,711 |   ERROR | root | Processing MLS:  96%|#########5| 833/871 [44:55<01:41,  2.66s/it]
2025-07-26 15:14:10,212 |   ERROR | root | Processing MLS:  96%|#########5| 834/871 [44:57<01:36,  2.61s/it]
2025-07-26 15:14:13,129 |   ERROR | root | Processing MLS:  96%|#########5| 835/871 [45:00<01:37,  2.70s/it]
2025-07-26 15:14:16,646 |   ERROR | root | Processing MLS:  96%|#########5| 836/871 [45:03<01:43,  2.95s/it]
2025-07-26 15:14:19,251 |   ERROR | root | Processing MLS:  96%|#########6| 837/871 [45:06<01:36,  2.84s/it]
2025-07-26 15:14:22,016 |   ERROR | root | Processing MLS:  96%|#########6| 838/871 [45:09<01:33,  2.82s/it]
2025-07-26 15:14:24,308 |   ERROR | root | Processing MLS:  96%|#########6| 839/871 [45:11<01:25,  2.66s/it]
2025-07-26 15:14:28,292 |   ERROR | root | Processing MLS:  96%|#########6| 840/871 [45:15<01:34,  3.06s/it]
2025-07-26 15:14:30,433 |   ERROR | root | Processing MLS:  97%|#########6| 841/871 [45:17<01:23,  2.78s/it]
2025-07-26 15:14:33,672 |   ERROR | root | Processing MLS:  97%|#########6| 842/871 [45:21<01:24,  2.92s/it]
2025-07-26 15:14:37,082 |   ERROR | root | Processing MLS:  97%|#########6| 843/871 [45:24<01:25,  3.07s/it]
2025-07-26 15:14:39,268 |   ERROR | root | Processing MLS:  97%|#########6| 844/871 [45:26<01:15,  2.80s/it]
2025-07-26 15:14:43,311 |   ERROR | root | Processing MLS:  97%|#########7| 845/871 [45:30<01:22,  3.17s/it]
2025-07-26 15:14:46,548 |   ERROR | root | Processing MLS:  97%|#########7| 846/871 [45:33<01:19,  3.19s/it]
2025-07-26 15:14:50,061 |   ERROR | root | Processing MLS:  97%|#########7| 847/871 [45:37<01:18,  3.29s/it]
2025-07-26 15:14:53,379 |   ERROR | root | Processing MLS:  97%|#########7| 848/871 [45:40<01:15,  3.30s/it]
2025-07-26 15:14:56,247 |   ERROR | root | Processing MLS:  97%|#########7| 849/871 [45:43<01:09,  3.17s/it]
2025-07-26 15:14:59,169 |   ERROR | root | Processing MLS:  98%|#########7| 850/871 [45:46<01:04,  3.10s/it]
2025-07-26 15:15:02,248 |   ERROR | root | Processing MLS:  98%|#########7| 851/871 [45:49<01:01,  3.09s/it]
2025-07-26 15:15:04,645 |   ERROR | root | Processing MLS:  98%|#########7| 852/871 [45:51<00:54,  2.88s/it]
2025-07-26 15:15:06,944 |   ERROR | root | Processing MLS:  98%|#########7| 853/871 [45:54<00:48,  2.71s/it]
2025-07-26 15:15:11,212 |   ERROR | root | Processing MLS:  98%|#########8| 854/871 [45:58<00:53,  3.18s/it]
2025-07-26 15:15:15,191 |   ERROR | root | Processing MLS:  98%|#########8| 855/871 [46:02<00:54,  3.42s/it]
2025-07-26 15:15:17,850 |   ERROR | root | Processing MLS:  98%|#########8| 856/871 [46:05<00:47,  3.19s/it]
2025-07-26 15:15:20,085 |   ERROR | root | Processing MLS:  98%|#########8| 857/871 [46:07<00:40,  2.90s/it]
2025-07-26 15:15:22,266 |   ERROR | root | Processing MLS:  99%|#########8| 858/871 [46:09<00:34,  2.69s/it]
2025-07-26 15:15:25,188 |   ERROR | root | Processing MLS:  99%|#########8| 859/871 [46:12<00:33,  2.76s/it]
2025-07-26 15:15:28,480 |   ERROR | root | Processing MLS:  99%|#########8| 860/871 [46:15<00:32,  2.92s/it]
2025-07-26 15:15:32,182 |   ERROR | root | Processing MLS:  99%|#########8| 861/871 [46:19<00:31,  3.15s/it]
2025-07-26 15:15:35,649 |   ERROR | root | Processing MLS:  99%|#########8| 862/871 [46:22<00:29,  3.25s/it]
2025-07-26 15:15:38,204 |   ERROR | root | Processing MLS:  99%|#########9| 863/871 [46:25<00:24,  3.04s/it]
2025-07-26 15:15:41,957 |   ERROR | root | Processing MLS:  99%|#########9| 864/871 [46:29<00:22,  3.25s/it]
2025-07-26 15:15:44,301 |   ERROR | root | Processing MLS:  99%|#########9| 865/871 [46:31<00:17,  2.98s/it]
2025-07-26 15:15:46,799 |   ERROR | root | Processing MLS:  99%|#########9| 866/871 [46:34<00:14,  2.84s/it]
2025-07-26 15:15:48,625 |   ERROR | root | Processing MLS: 100%|#########9| 867/871 [46:35<00:10,  2.53s/it]
2025-07-26 15:15:52,263 |   ERROR | root | Processing MLS: 100%|#########9| 868/871 [46:39<00:08,  2.86s/it]
2025-07-26 15:15:55,294 |   ERROR | root | Processing MLS: 100%|#########9| 869/871 [46:42<00:05,  2.91s/it]
2025-07-26 15:15:57,952 |   ERROR | root | Processing MLS: 100%|#########9| 870/871 [46:45<00:02,  2.84s/it]
2025-07-26 15:16:01,642 |   ERROR | root | Processing MLS: 100%|##########| 871/871 [46:48<00:00,  3.09s/it]
2025-07-26 15:16:01,642 |   ERROR | root | Processing MLS: 100%|##########| 871/871 [46:48<00:00,  3.23s/it]
2025-07-26 15:16:01,673 |    INFO | root | 📊 MLS WER: 0.1343 (13.43%)
2025-07-26 15:16:01,720 |    INFO | root | 
================================================================================
2025-07-26 15:16:01,720 |    INFO | root | 🤖 EVALUATING MODEL 4/4: yuriyvnv/whisper-large-v3-mixed-pt
2025-07-26 15:16:01,720 |    INFO | root | ================================================================================
2025-07-26 15:16:01,720 |    INFO | root | Loading model... 🎯
2025-07-26 15:16:02,329 |   ERROR | root | config.json: 0.00B [00:00, ?B/s]
2025-07-26 15:16:02,329 |   ERROR | root | config.json: 1.20kB [00:00, 3.85MB/s]
2025-07-26 15:16:03,174 |   ERROR | root | model.safetensors.index.json: 0.00B [00:00, ?B/s]
2025-07-26 15:16:03,176 |   ERROR | root | model.safetensors.index.json: 112kB [00:00, 85.6MB/s]
2025-07-26 15:16:03,333 |   ERROR | root | Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
2025-07-26 15:16:03,711 |   ERROR | root | model-00002-of-00002.safetensors:   0%|          | 0.00/1.18G [00:00<?, ?B/s]
2025-07-26 15:16:03,711 |   ERROR | root | [A
2025-07-26 15:16:03,716 |   ERROR | root | model-00001-of-00002.safetensors:   0%|          | 0.00/4.99G [00:00<?, ?B/s]
2025-07-26 15:16:03,716 |   ERROR | root | [A[A
2025-07-26 15:16:05,424 |   ERROR | root | model-00001-of-00002.safetensors:   0%|          | 96.7k/4.99G [00:01<24:30:01, 56.6kB/s]
2025-07-26 15:16:05,425 |   ERROR | root | [A[A
2025-07-26 15:16:05,447 |   ERROR | root | model-00002-of-00002.safetensors:   0%|          | 13.5k/1.18G [00:01<42:10:03, 7.78kB/s]
2025-07-26 15:16:05,447 |   ERROR | root | [A
2025-07-26 15:16:06,012 |   ERROR | root | model-00001-of-00002.safetensors:   0%|          | 639k/4.99G [00:02<4:03:19, 342kB/s]
2025-07-26 15:16:06,012 |   ERROR | root | [A[A
2025-07-26 15:16:06,232 |   ERROR | root | model-00002-of-00002.safetensors:   0%|          | 1.08M/1.18G [00:02<36:34, 538kB/s]
2025-07-26 15:16:06,232 |   ERROR | root | [A
2025-07-26 15:16:06,575 |   ERROR | root | model-00001-of-00002.safetensors:   0%|          | 8.28M/4.99G [00:02<18:39, 4.45MB/s]
2025-07-26 15:16:06,575 |   ERROR | root | [A[A
2025-07-26 15:16:08,476 |   ERROR | root | model-00001-of-00002.safetensors:   0%|          | 15.3M/4.99G [00:04<20:44, 4.00MB/s]
2025-07-26 15:16:08,476 |   ERROR | root | [A[A
2025-07-26 15:16:08,594 |   ERROR | root | model-00002-of-00002.safetensors:   4%|3         | 42.0M/1.18G [00:04<01:42, 11.1MB/s]
2025-07-26 15:16:08,594 |   ERROR | root | [A
2025-07-26 15:16:09,704 |   ERROR | root | model-00001-of-00002.safetensors:   2%|1         | 82.4M/4.99G [00:05<03:42, 22.0MB/s]
2025-07-26 15:16:09,704 |   ERROR | root | [A[A
2025-07-26 15:16:09,963 |   ERROR | root | model-00002-of-00002.safetensors:   9%|9         | 109M/1.18G [00:06<00:44, 24.0MB/s]
2025-07-26 15:16:09,963 |   ERROR | root | [A
2025-07-26 15:16:09,983 |   ERROR | root | model-00001-of-00002.safetensors:   5%|4         | 244M/4.99G [00:06<00:59, 79.9MB/s]
2025-07-26 15:16:09,984 |   ERROR | root | [A[A
2025-07-26 15:16:10,101 |   ERROR | root | model-00001-of-00002.safetensors:   6%|6         | 311M/4.99G [00:06<00:43, 109MB/s]
2025-07-26 15:16:10,101 |   ERROR | root | [A[A
2025-07-26 15:16:10,108 |   ERROR | root | model-00002-of-00002.safetensors:  15%|#4        | 176M/1.18G [00:06<00:22, 45.6MB/s]
2025-07-26 15:16:10,108 |   ERROR | root | [A
2025-07-26 15:16:10,206 |   ERROR | root | model-00001-of-00002.safetensors:   8%|7         | 378M/4.99G [00:06<00:31, 146MB/s]
2025-07-26 15:16:10,206 |   ERROR | root | [A[A
