2025-07-27 13:34:30,208 |    INFO | __main__ | 🔖 Logging to logs/whisper_large_multi_eval_pt_CAPESFILTERING_20250727_133430.log
2025-07-27 13:34:30,224 |    INFO | root | Using device: cuda
2025-07-27 13:34:30,224 |    INFO | root | Loading FLEURS dataset for Portuguese (pt_br)...
2025-07-27 15:16:50,461 |   ERROR | root | Processing MLS:  33%|###2      | 286/871 [11:58<20:15,  2.08s/it]
2025-07-27 15:16:52,438 |   ERROR | root | Processing MLS:  33%|###2      | 287/871 [12:00<19:55,  2.05s/it]
2025-07-27 15:16:54,230 |   ERROR | root | Processing MLS:  33%|###3      | 288/871 [12:01<19:09,  1.97s/it]
2025-07-27 15:16:56,917 |   ERROR | root | Processing MLS:  33%|###3      | 289/871 [12:04<21:12,  2.19s/it]
2025-07-27 15:16:59,122 |   ERROR | root | Processing MLS:  33%|###3      | 290/871 [12:06<21:13,  2.19s/it]
2025-07-27 15:17:01,192 |   ERROR | root | Processing MLS:  33%|###3      | 291/871 [12:08<20:49,  2.15s/it]
2025-07-27 15:17:03,393 |   ERROR | root | Processing MLS:  34%|###3      | 292/871 [12:11<20:55,  2.17s/it]
2025-07-27 15:17:06,056 |   ERROR | root | Processing MLS:  34%|###3      | 293/871 [12:13<22:19,  2.32s/it]
2025-07-27 15:17:08,675 |   ERROR | root | Processing MLS:  34%|###3      | 294/871 [12:16<23:09,  2.41s/it]
2025-07-27 15:17:10,567 |   ERROR | root | Processing MLS:  34%|###3      | 295/871 [12:18<21:37,  2.25s/it]
2025-07-27 15:17:12,227 |   ERROR | root | Processing MLS:  34%|###3      | 296/871 [12:19<19:53,  2.08s/it]
2025-07-27 15:17:15,070 |   ERROR | root | Processing MLS:  34%|###4      | 297/871 [12:22<22:03,  2.31s/it]
2025-07-27 15:17:17,286 |   ERROR | root | Processing MLS:  34%|###4      | 298/871 [12:25<21:45,  2.28s/it]
2025-07-27 15:17:19,542 |   ERROR | root | Processing MLS:  34%|###4      | 299/871 [12:27<21:39,  2.27s/it]
2025-07-27 15:17:21,653 |   ERROR | root | Processing MLS:  34%|###4      | 300/871 [12:29<21:09,  2.22s/it]
2025-07-27 15:17:23,445 |   ERROR | root | Processing MLS:  35%|###4      | 301/871 [12:31<19:53,  2.09s/it]
2025-07-27 15:17:25,439 |   ERROR | root | Processing MLS:  35%|###4      | 302/871 [12:33<19:34,  2.06s/it]
2025-07-27 15:17:27,865 |   ERROR | root | Processing MLS:  35%|###4      | 303/871 [12:35<20:34,  2.17s/it]
2025-07-27 15:17:29,585 |   ERROR | root | Processing MLS:  35%|###4      | 304/871 [12:37<19:14,  2.04s/it]
2025-07-27 15:17:32,756 |   ERROR | root | Processing MLS:  35%|###5      | 305/871 [12:40<22:25,  2.38s/it]
2025-07-27 15:17:35,285 |   ERROR | root | Processing MLS:  35%|###5      | 306/871 [12:43<22:48,  2.42s/it]
2025-07-27 15:17:37,183 |   ERROR | root | Processing MLS:  35%|###5      | 307/871 [12:44<21:17,  2.27s/it]
2025-07-27 15:17:38,567 |   ERROR | root | Processing MLS:  35%|###5      | 308/871 [12:46<18:46,  2.00s/it]
2025-07-27 15:17:40,402 |   ERROR | root | Processing MLS:  35%|###5      | 309/871 [12:48<18:16,  1.95s/it]
2025-07-27 15:17:42,600 |   ERROR | root | Processing MLS:  36%|###5      | 310/871 [12:50<18:56,  2.03s/it]
2025-07-27 15:17:45,303 |   ERROR | root | Processing MLS:  36%|###5      | 311/871 [12:53<20:47,  2.23s/it]
2025-07-27 15:17:47,929 |   ERROR | root | Processing MLS:  36%|###5      | 312/871 [12:55<21:52,  2.35s/it]
2025-07-27 15:17:50,269 |   ERROR | root | Processing MLS:  36%|###5      | 313/871 [12:57<21:48,  2.35s/it]
2025-07-27 15:17:51,921 |   ERROR | root | Processing MLS:  36%|###6      | 314/871 [12:59<19:50,  2.14s/it]
2025-07-27 15:17:54,131 |   ERROR | root | Processing MLS:  36%|###6      | 315/871 [13:01<20:00,  2.16s/it]
2025-07-27 15:17:56,958 |   ERROR | root | Processing MLS:  36%|###6      | 316/871 [13:04<21:49,  2.36s/it]
2025-07-27 15:17:59,788 |   ERROR | root | Processing MLS:  36%|###6      | 317/871 [13:07<23:05,  2.50s/it]
2025-07-27 15:18:02,756 |   ERROR | root | Processing MLS:  37%|###6      | 318/871 [13:10<24:20,  2.64s/it]
2025-07-27 15:18:05,129 |   ERROR | root | Processing MLS:  37%|###6      | 319/871 [13:12<23:33,  2.56s/it]
2025-07-27 15:18:07,576 |   ERROR | root | Processing MLS:  37%|###6      | 320/871 [13:15<23:12,  2.53s/it]
2025-07-27 15:18:09,609 |   ERROR | root | Processing MLS:  37%|###6      | 321/871 [13:17<21:48,  2.38s/it]
2025-07-27 15:18:12,517 |   ERROR | root | Processing MLS:  37%|###6      | 322/871 [13:20<23:13,  2.54s/it]
2025-07-27 15:18:15,253 |   ERROR | root | Processing MLS:  37%|###7      | 323/871 [13:22<23:43,  2.60s/it]
2025-07-27 15:18:18,197 |   ERROR | root | Processing MLS:  37%|###7      | 324/871 [13:25<24:37,  2.70s/it]
2025-07-27 15:18:20,731 |   ERROR | root | Processing MLS:  37%|###7      | 325/871 [13:28<24:07,  2.65s/it]
2025-07-27 15:18:22,942 |   ERROR | root | Processing MLS:  37%|###7      | 326/871 [13:30<22:52,  2.52s/it]
2025-07-27 15:18:25,397 |   ERROR | root | Processing MLS:  38%|###7      | 327/871 [13:33<22:39,  2.50s/it]
2025-07-27 15:18:27,219 |   ERROR | root | Processing MLS:  38%|###7      | 328/871 [13:34<20:47,  2.30s/it]
2025-07-27 15:18:30,052 |   ERROR | root | Processing MLS:  38%|###7      | 329/871 [13:37<22:11,  2.46s/it]
2025-07-27 15:18:32,750 |   ERROR | root | Processing MLS:  38%|###7      | 330/871 [13:40<22:48,  2.53s/it]
2025-07-27 15:18:35,156 |   ERROR | root | Processing MLS:  38%|###8      | 331/871 [13:42<22:25,  2.49s/it]
2025-07-27 15:18:37,363 |   ERROR | root | Processing MLS:  38%|###8      | 332/871 [13:45<21:37,  2.41s/it]
2025-07-27 15:18:40,199 |   ERROR | root | Processing MLS:  38%|###8      | 333/871 [13:47<22:44,  2.54s/it]
2025-07-27 15:18:42,860 |   ERROR | root | Processing MLS:  38%|###8      | 334/871 [13:50<23:01,  2.57s/it]
2025-07-27 15:18:45,339 |   ERROR | root | Processing MLS:  38%|###8      | 335/871 [13:53<22:44,  2.55s/it]
2025-07-27 15:18:47,440 |   ERROR | root | Processing MLS:  39%|###8      | 336/871 [13:55<21:30,  2.41s/it]
2025-07-27 15:18:49,836 |   ERROR | root | Processing MLS:  39%|###8      | 337/871 [13:57<21:25,  2.41s/it]
2025-07-27 15:18:51,733 |   ERROR | root | Processing MLS:  39%|###8      | 338/871 [13:59<20:01,  2.25s/it]
2025-07-27 15:18:54,574 |   ERROR | root | Processing MLS:  39%|###8      | 339/871 [14:02<21:32,  2.43s/it]
2025-07-27 15:18:56,992 |   ERROR | root | Processing MLS:  39%|###9      | 340/871 [14:04<21:28,  2.43s/it]
2025-07-27 15:18:58,825 |   ERROR | root | Processing MLS:  39%|###9      | 341/871 [14:06<19:51,  2.25s/it]
2025-07-27 15:19:01,190 |   ERROR | root | Processing MLS:  39%|###9      | 342/871 [14:08<20:07,  2.28s/it]
2025-07-27 15:19:03,745 |   ERROR | root | Processing MLS:  39%|###9      | 343/871 [14:11<20:48,  2.36s/it]
2025-07-27 15:19:06,130 |   ERROR | root | Processing MLS:  39%|###9      | 344/871 [14:13<20:49,  2.37s/it]
2025-07-27 15:19:08,394 |   ERROR | root | Processing MLS:  40%|###9      | 345/871 [14:16<20:30,  2.34s/it]
2025-07-27 15:19:10,458 |   ERROR | root | Processing MLS:  40%|###9      | 346/871 [14:18<19:44,  2.26s/it]
2025-07-27 15:19:13,045 |   ERROR | root | Processing MLS:  40%|###9      | 347/871 [14:20<20:34,  2.36s/it]
2025-07-27 15:19:15,116 |   ERROR | root | Processing MLS:  40%|###9      | 348/871 [14:22<19:47,  2.27s/it]
2025-07-27 15:19:17,881 |   ERROR | root | Processing MLS:  40%|####      | 349/871 [14:25<21:02,  2.42s/it]
2025-07-27 15:19:20,813 |   ERROR | root | Processing MLS:  40%|####      | 350/871 [14:28<22:20,  2.57s/it]
2025-07-27 15:19:23,709 |   ERROR | root | Processing MLS:  40%|####      | 351/871 [14:31<23:08,  2.67s/it]
2025-07-27 15:19:25,431 |   ERROR | root | Processing MLS:  40%|####      | 352/871 [14:33<20:37,  2.39s/it]
2025-07-27 15:19:28,353 |   ERROR | root | Processing MLS:  41%|####      | 353/871 [14:36<21:59,  2.55s/it]
2025-07-27 15:19:30,313 |   ERROR | root | Processing MLS:  41%|####      | 354/871 [14:38<20:25,  2.37s/it]
2025-07-27 15:19:33,629 |   ERROR | root | Processing MLS:  41%|####      | 355/871 [14:41<22:49,  2.65s/it]
2025-07-27 15:19:35,585 |   ERROR | root | Processing MLS:  41%|####      | 356/871 [14:43<20:59,  2.44s/it]
2025-07-27 15:19:38,491 |   ERROR | root | Processing MLS:  41%|####      | 357/871 [14:46<22:07,  2.58s/it]
2025-07-27 15:19:41,015 |   ERROR | root | Processing MLS:  41%|####1     | 358/871 [14:48<21:56,  2.57s/it]
2025-07-27 15:19:43,575 |   ERROR | root | Processing MLS:  41%|####1     | 359/871 [14:51<21:52,  2.56s/it]
2025-07-27 15:19:45,602 |   ERROR | root | Processing MLS:  41%|####1     | 360/871 [14:53<20:27,  2.40s/it]
2025-07-27 15:19:48,299 |   ERROR | root | Processing MLS:  41%|####1     | 361/871 [14:56<21:10,  2.49s/it]
2025-07-27 15:19:51,404 |   ERROR | root | Processing MLS:  42%|####1     | 362/871 [14:59<22:41,  2.68s/it]
2025-07-27 15:19:53,715 |   ERROR | root | Processing MLS:  42%|####1     | 363/871 [15:01<21:43,  2.57s/it]
2025-07-27 15:19:55,987 |   ERROR | root | Processing MLS:  42%|####1     | 364/871 [15:03<20:56,  2.48s/it]
2025-07-27 15:19:58,258 |   ERROR | root | Processing MLS:  42%|####1     | 365/871 [15:05<20:22,  2.42s/it]
2025-07-27 15:20:00,531 |   ERROR | root | Processing MLS:  42%|####2     | 366/871 [15:08<19:58,  2.37s/it]
2025-07-27 15:20:02,880 |   ERROR | root | Processing MLS:  42%|####2     | 367/871 [15:10<19:52,  2.37s/it]
2025-07-27 15:20:05,476 |   ERROR | root | Processing MLS:  42%|####2     | 368/871 [15:13<20:24,  2.43s/it]
2025-07-27 15:20:07,933 |   ERROR | root | Processing MLS:  42%|####2     | 369/871 [15:15<20:25,  2.44s/it]
2025-07-27 15:20:09,863 |   ERROR | root | Processing MLS:  42%|####2     | 370/871 [15:17<19:06,  2.29s/it]
2025-07-27 15:20:11,616 |   ERROR | root | Processing MLS:  43%|####2     | 371/871 [15:19<17:43,  2.13s/it]
2025-07-27 15:20:14,349 |   ERROR | root | Processing MLS:  43%|####2     | 372/871 [15:22<19:12,  2.31s/it]
2025-07-27 15:20:16,698 |   ERROR | root | Processing MLS:  43%|####2     | 373/871 [15:24<19:15,  2.32s/it]
2025-07-27 15:20:19,324 |   ERROR | root | Processing MLS:  43%|####2     | 374/871 [15:27<19:59,  2.41s/it]
2025-07-27 15:20:21,153 |   ERROR | root | Processing MLS:  43%|####3     | 375/871 [15:28<18:29,  2.24s/it]
2025-07-27 15:20:23,397 |   ERROR | root | Processing MLS:  43%|####3     | 376/871 [15:31<18:28,  2.24s/it]
2025-07-27 15:20:26,401 |   ERROR | root | Processing MLS:  43%|####3     | 377/871 [15:34<20:19,  2.47s/it]
2025-07-27 15:20:28,777 |   ERROR | root | Processing MLS:  43%|####3     | 378/871 [15:36<20:03,  2.44s/it]
2025-07-27 15:20:30,532 |   ERROR | root | Processing MLS:  44%|####3     | 379/871 [15:38<18:19,  2.24s/it]
2025-07-27 15:20:32,329 |   ERROR | root | Processing MLS:  44%|####3     | 380/871 [15:40<17:12,  2.10s/it]
2025-07-27 15:20:34,705 |   ERROR | root | Processing MLS:  44%|####3     | 381/871 [15:42<17:50,  2.19s/it]
2025-07-27 15:20:36,883 |   ERROR | root | Processing MLS:  44%|####3     | 382/871 [15:44<17:47,  2.18s/it]
2025-07-27 15:20:38,575 |   ERROR | root | Processing MLS:  44%|####3     | 383/871 [15:46<16:33,  2.04s/it]
2025-07-27 15:20:41,481 |   ERROR | root | Processing MLS:  44%|####4     | 384/871 [15:49<18:38,  2.30s/it]
2025-07-27 15:20:43,899 |   ERROR | root | Processing MLS:  44%|####4     | 385/871 [15:51<18:54,  2.33s/it]
2025-07-27 15:20:46,837 |   ERROR | root | Processing MLS:  44%|####4     | 386/871 [15:54<20:19,  2.51s/it]
2025-07-27 15:20:49,216 |   ERROR | root | Processing MLS:  44%|####4     | 387/871 [15:56<19:57,  2.47s/it]
2025-07-27 15:20:51,042 |   ERROR | root | Processing MLS:  45%|####4     | 388/871 [15:58<18:21,  2.28s/it]
2025-07-27 15:20:53,978 |   ERROR | root | Processing MLS:  45%|####4     | 389/871 [16:01<19:53,  2.48s/it]
2025-07-27 15:20:56,631 |   ERROR | root | Processing MLS:  45%|####4     | 390/871 [16:04<20:16,  2.53s/it]
2025-07-27 15:20:59,463 |   ERROR | root | Processing MLS:  45%|####4     | 391/871 [16:07<20:57,  2.62s/it]
2025-07-27 15:21:02,741 |   ERROR | root | Processing MLS:  45%|####5     | 392/871 [16:10<22:29,  2.82s/it]
2025-07-27 15:21:05,481 |   ERROR | root | Processing MLS:  45%|####5     | 393/871 [16:13<22:15,  2.79s/it]
2025-07-27 15:21:08,075 |   ERROR | root | Processing MLS:  45%|####5     | 394/871 [16:15<21:44,  2.73s/it]
2025-07-27 15:21:09,527 |   ERROR | root | Processing MLS:  45%|####5     | 395/871 [16:17<18:38,  2.35s/it]
2025-07-27 15:21:12,122 |   ERROR | root | Processing MLS:  45%|####5     | 396/871 [16:19<19:11,  2.42s/it]
2025-07-27 15:21:15,230 |   ERROR | root | Processing MLS:  46%|####5     | 397/871 [16:22<20:45,  2.63s/it]
2025-07-27 15:21:17,502 |   ERROR | root | Processing MLS:  46%|####5     | 398/871 [16:25<19:52,  2.52s/it]
2025-07-27 15:21:20,642 |   ERROR | root | Processing MLS:  46%|####5     | 399/871 [16:28<21:17,  2.71s/it]
2025-07-27 15:21:23,821 |   ERROR | root | Processing MLS:  46%|####5     | 400/871 [16:31<22:21,  2.85s/it]
2025-07-27 15:21:25,683 |   ERROR | root | Processing MLS:  46%|####6     | 401/871 [16:33<19:59,  2.55s/it]
2025-07-27 15:21:27,640 |   ERROR | root | Processing MLS:  46%|####6     | 402/871 [16:35<18:33,  2.37s/it]
2025-07-27 15:21:29,585 |   ERROR | root | Processing MLS:  46%|####6     | 403/871 [16:37<17:30,  2.25s/it]
2025-07-27 15:21:31,804 |   ERROR | root | Processing MLS:  46%|####6     | 404/871 [16:39<17:24,  2.24s/it]
2025-07-27 15:21:33,947 |   ERROR | root | Processing MLS:  46%|####6     | 405/871 [16:41<17:09,  2.21s/it]
2025-07-27 15:21:35,672 |   ERROR | root | Processing MLS:  47%|####6     | 406/871 [16:43<15:59,  2.06s/it]
2025-07-27 15:21:38,297 |   ERROR | root | Processing MLS:  47%|####6     | 407/871 [16:46<17:15,  2.23s/it]
2025-07-27 15:21:40,408 |   ERROR | root | Processing MLS:  47%|####6     | 408/871 [16:48<16:56,  2.20s/it]
2025-07-27 15:21:42,416 |   ERROR | root | Processing MLS:  47%|####6     | 409/871 [16:50<16:28,  2.14s/it]
2025-07-27 15:21:44,678 |   ERROR | root | Processing MLS:  47%|####7     | 410/871 [16:52<16:43,  2.18s/it]
2025-07-27 15:21:47,235 |   ERROR | root | Processing MLS:  47%|####7     | 411/871 [16:54<17:33,  2.29s/it]
2025-07-27 15:21:49,795 |   ERROR | root | Processing MLS:  47%|####7     | 412/871 [16:57<18:08,  2.37s/it]
2025-07-27 15:21:52,290 |   ERROR | root | Processing MLS:  47%|####7     | 413/871 [17:00<18:23,  2.41s/it]
2025-07-27 15:21:53,907 |   ERROR | root | Processing MLS:  48%|####7     | 414/871 [17:01<16:32,  2.17s/it]
2025-07-27 15:21:55,541 |   ERROR | root | Processing MLS:  48%|####7     | 415/871 [17:03<15:16,  2.01s/it]
2025-07-27 15:21:58,404 |   ERROR | root | Processing MLS:  48%|####7     | 416/871 [17:06<17:10,  2.27s/it]
2025-07-27 15:22:00,304 |   ERROR | root | Processing MLS:  48%|####7     | 417/871 [17:08<16:18,  2.16s/it]
2025-07-27 15:22:02,549 |   ERROR | root | Processing MLS:  48%|####7     | 418/871 [17:10<16:28,  2.18s/it]
2025-07-27 15:22:04,423 |   ERROR | root | Processing MLS:  48%|####8     | 419/871 [17:12<15:44,  2.09s/it]
2025-07-27 15:22:06,088 |   ERROR | root | Processing MLS:  48%|####8     | 420/871 [17:13<14:45,  1.96s/it]
2025-07-27 15:22:08,710 |   ERROR | root | Processing MLS:  48%|####8     | 421/871 [17:16<16:12,  2.16s/it]
2025-07-27 15:22:10,463 |   ERROR | root | Processing MLS:  48%|####8     | 422/871 [17:18<15:15,  2.04s/it]
2025-07-27 15:22:12,748 |   ERROR | root | Processing MLS:  49%|####8     | 423/871 [17:20<15:46,  2.11s/it]
2025-07-27 15:22:15,001 |   ERROR | root | Processing MLS:  49%|####8     | 424/871 [17:22<16:03,  2.15s/it]
2025-07-27 15:22:16,928 |   ERROR | root | Processing MLS:  49%|####8     | 425/871 [17:24<15:30,  2.09s/it]
2025-07-27 15:22:18,374 |   ERROR | root | Processing MLS:  49%|####8     | 426/871 [17:26<14:02,  1.89s/it]
2025-07-27 15:22:21,617 |   ERROR | root | Processing MLS:  49%|####9     | 427/871 [17:29<17:00,  2.30s/it]
2025-07-27 15:22:24,122 |   ERROR | root | Processing MLS:  49%|####9     | 428/871 [17:31<17:25,  2.36s/it]
2025-07-27 15:22:26,756 |   ERROR | root | Processing MLS:  49%|####9     | 429/871 [17:34<17:59,  2.44s/it]
2025-07-27 15:22:28,379 |   ERROR | root | Processing MLS:  49%|####9     | 430/871 [17:36<16:08,  2.20s/it]
2025-07-27 15:22:30,980 |   ERROR | root | Processing MLS:  49%|####9     | 431/871 [17:38<16:59,  2.32s/it]
2025-07-27 15:22:32,498 |   ERROR | root | Processing MLS:  50%|####9     | 432/871 [17:40<15:12,  2.08s/it]
2025-07-27 15:22:34,377 |   ERROR | root | Processing MLS:  50%|####9     | 433/871 [17:42<14:44,  2.02s/it]
2025-07-27 15:22:37,145 |   ERROR | root | Processing MLS:  50%|####9     | 434/871 [17:44<16:20,  2.24s/it]
2025-07-27 15:22:39,355 |   ERROR | root | Processing MLS:  50%|####9     | 435/871 [17:47<16:13,  2.23s/it]
2025-07-27 15:22:41,291 |   ERROR | root | Processing MLS:  50%|#####     | 436/871 [17:49<15:32,  2.14s/it]
2025-07-27 15:22:43,557 |   ERROR | root | Processing MLS:  50%|#####     | 437/871 [17:51<15:46,  2.18s/it]
2025-07-27 15:22:45,396 |   ERROR | root | Processing MLS:  50%|#####     | 438/871 [17:53<14:59,  2.08s/it]
2025-07-27 15:22:47,296 |   ERROR | root | Processing MLS:  50%|#####     | 439/871 [17:55<14:34,  2.02s/it]
2025-07-27 15:22:49,558 |   ERROR | root | Processing MLS:  51%|#####     | 440/871 [17:57<15:03,  2.10s/it]
2025-07-27 15:22:51,700 |   ERROR | root | Processing MLS:  51%|#####     | 441/871 [17:59<15:07,  2.11s/it]
2025-07-27 15:22:54,226 |   ERROR | root | Processing MLS:  51%|#####     | 442/871 [18:01<15:58,  2.23s/it]
2025-07-27 15:22:56,650 |   ERROR | root | Processing MLS:  51%|#####     | 443/871 [18:04<16:20,  2.29s/it]
2025-07-27 15:22:59,245 |   ERROR | root | Processing MLS:  51%|#####     | 444/871 [18:06<16:57,  2.38s/it]
2025-07-27 15:23:01,239 |   ERROR | root | Processing MLS:  51%|#####1    | 445/871 [18:08<16:05,  2.27s/it]
2025-07-27 15:23:02,657 |   ERROR | root | Processing MLS:  51%|#####1    | 446/871 [18:10<14:14,  2.01s/it]
2025-07-27 15:23:05,053 |   ERROR | root | Processing MLS:  51%|#####1    | 447/871 [18:12<15:01,  2.13s/it]
2025-07-27 15:23:07,509 |   ERROR | root | Processing MLS:  51%|#####1    | 448/871 [18:15<15:41,  2.23s/it]
2025-07-27 15:23:09,211 |   ERROR | root | Processing MLS:  52%|#####1    | 449/871 [18:16<14:32,  2.07s/it]
2025-07-27 15:23:11,078 |   ERROR | root | Processing MLS:  52%|#####1    | 450/871 [18:18<14:05,  2.01s/it]
2025-07-27 15:23:12,574 |   ERROR | root | Processing MLS:  52%|#####1    | 451/871 [18:20<12:58,  1.85s/it]
2025-07-27 15:23:14,705 |   ERROR | root | Processing MLS:  52%|#####1    | 452/871 [18:22<13:31,  1.94s/it]
2025-07-27 15:23:17,157 |   ERROR | root | Processing MLS:  52%|#####2    | 453/871 [18:24<14:34,  2.09s/it]
2025-07-27 15:23:19,195 |   ERROR | root | Processing MLS:  52%|#####2    | 454/871 [18:26<14:25,  2.08s/it]
2025-07-27 15:23:21,354 |   ERROR | root | Processing MLS:  52%|#####2    | 455/871 [18:29<14:33,  2.10s/it]
2025-07-27 15:23:23,484 |   ERROR | root | Processing MLS:  52%|#####2    | 456/871 [18:31<14:35,  2.11s/it]
2025-07-27 15:23:25,590 |   ERROR | root | Processing MLS:  52%|#####2    | 457/871 [18:33<14:32,  2.11s/it]
2025-07-27 15:23:27,772 |   ERROR | root | Processing MLS:  53%|#####2    | 458/871 [18:35<14:39,  2.13s/it]
2025-07-27 15:23:29,432 |   ERROR | root | Processing MLS:  53%|#####2    | 459/871 [18:37<13:39,  1.99s/it]
2025-07-27 15:23:31,825 |   ERROR | root | Processing MLS:  53%|#####2    | 460/871 [18:39<14:27,  2.11s/it]
2025-07-27 15:23:33,378 |   ERROR | root | Processing MLS:  53%|#####2    | 461/871 [18:41<13:16,  1.94s/it]
2025-07-27 15:23:34,791 |   ERROR | root | Processing MLS:  53%|#####3    | 462/871 [18:42<12:09,  1.78s/it]
2025-07-27 15:23:36,655 |   ERROR | root | Processing MLS:  53%|#####3    | 463/871 [18:44<12:17,  1.81s/it]
2025-07-27 15:23:38,565 |   ERROR | root | Processing MLS:  53%|#####3    | 464/871 [18:46<12:28,  1.84s/it]
2025-07-27 15:23:39,950 |   ERROR | root | Processing MLS:  53%|#####3    | 465/871 [18:47<11:31,  1.70s/it]
2025-07-27 15:23:41,928 |   ERROR | root | Processing MLS:  54%|#####3    | 466/871 [18:49<12:03,  1.79s/it]
2025-07-27 15:23:44,451 |   ERROR | root | Processing MLS:  54%|#####3    | 467/871 [18:52<13:30,  2.01s/it]
2025-07-27 15:23:47,059 |   ERROR | root | Processing MLS:  54%|#####3    | 468/871 [18:54<14:41,  2.19s/it]
2025-07-27 15:23:49,339 |   ERROR | root | Processing MLS:  54%|#####3    | 469/871 [18:57<14:50,  2.21s/it]
2025-07-27 15:23:51,146 |   ERROR | root | Processing MLS:  54%|#####3    | 470/871 [18:58<13:59,  2.09s/it]
2025-07-27 15:23:52,634 |   ERROR | root | Processing MLS:  54%|#####4    | 471/871 [19:00<12:44,  1.91s/it]
2025-07-27 15:23:54,256 |   ERROR | root | Processing MLS:  54%|#####4    | 472/871 [19:01<12:07,  1.82s/it]
2025-07-27 15:23:55,989 |   ERROR | root | Processing MLS:  54%|#####4    | 473/871 [19:03<11:55,  1.80s/it]
2025-07-27 15:23:57,830 |   ERROR | root | Processing MLS:  54%|#####4    | 474/871 [19:05<11:58,  1.81s/it]
2025-07-27 15:23:59,037 |   ERROR | root | Processing MLS:  55%|#####4    | 475/871 [19:06<10:45,  1.63s/it]
2025-07-27 15:24:00,835 |   ERROR | root | Processing MLS:  55%|#####4    | 476/871 [19:08<11:03,  1.68s/it]
2025-07-27 15:24:02,597 |   ERROR | root | Processing MLS:  55%|#####4    | 477/871 [19:10<11:11,  1.70s/it]
2025-07-27 15:24:04,857 |   ERROR | root | Processing MLS:  55%|#####4    | 478/871 [19:12<12:15,  1.87s/it]
2025-07-27 15:24:07,241 |   ERROR | root | Processing MLS:  55%|#####4    | 479/871 [19:14<13:13,  2.03s/it]
2025-07-27 15:24:10,039 |   ERROR | root | Processing MLS:  55%|#####5    | 480/871 [19:17<14:42,  2.26s/it]
2025-07-27 15:24:12,364 |   ERROR | root | Processing MLS:  55%|#####5    | 481/871 [19:20<14:48,  2.28s/it]
2025-07-27 15:24:14,089 |   ERROR | root | Processing MLS:  55%|#####5    | 482/871 [19:21<13:41,  2.11s/it]
2025-07-27 15:24:16,441 |   ERROR | root | Processing MLS:  55%|#####5    | 483/871 [19:24<14:07,  2.18s/it]
2025-07-27 15:24:19,104 |   ERROR | root | Processing MLS:  56%|#####5    | 484/871 [19:26<15:00,  2.33s/it]
2025-07-27 15:24:20,721 |   ERROR | root | Processing MLS:  56%|#####5    | 485/871 [19:28<13:36,  2.11s/it]
2025-07-27 15:24:22,652 |   ERROR | root | Processing MLS:  56%|#####5    | 486/871 [19:30<13:12,  2.06s/it]
2025-07-27 15:24:24,728 |   ERROR | root | Processing MLS:  56%|#####5    | 487/871 [19:32<13:12,  2.06s/it]
2025-07-27 15:24:27,022 |   ERROR | root | Processing MLS:  56%|#####6    | 488/871 [19:34<13:37,  2.13s/it]
2025-07-27 15:24:29,026 |   ERROR | root | Processing MLS:  56%|#####6    | 489/871 [19:36<13:20,  2.09s/it]
2025-07-27 15:24:31,146 |   ERROR | root | Processing MLS:  56%|#####6    | 490/871 [19:38<13:20,  2.10s/it]
2025-07-27 15:24:33,682 |   ERROR | root | Processing MLS:  56%|#####6    | 491/871 [19:41<14:08,  2.23s/it]
2025-07-27 15:24:36,121 |   ERROR | root | Processing MLS:  56%|#####6    | 492/871 [19:43<14:29,  2.29s/it]
2025-07-27 15:24:37,714 |   ERROR | root | Processing MLS:  57%|#####6    | 493/871 [19:45<13:07,  2.08s/it]
2025-07-27 15:24:39,302 |   ERROR | root | Processing MLS:  57%|#####6    | 494/871 [19:47<12:09,  1.94s/it]
2025-07-27 15:24:40,886 |   ERROR | root | Processing MLS:  57%|#####6    | 495/871 [19:48<11:28,  1.83s/it]
2025-07-27 15:24:42,582 |   ERROR | root | Processing MLS:  57%|#####6    | 496/871 [19:50<11:11,  1.79s/it]
2025-07-27 15:24:44,743 |   ERROR | root | Processing MLS:  57%|#####7    | 497/871 [19:52<11:51,  1.90s/it]
2025-07-27 15:24:46,541 |   ERROR | root | Processing MLS:  57%|#####7    | 498/871 [19:54<11:37,  1.87s/it]
2025-07-27 15:24:48,833 |   ERROR | root | Processing MLS:  57%|#####7    | 499/871 [19:56<12:22,  2.00s/it]
2025-07-27 15:24:51,571 |   ERROR | root | Processing MLS:  57%|#####7    | 500/871 [19:59<13:43,  2.22s/it]
2025-07-27 15:24:54,031 |   ERROR | root | Processing MLS:  58%|#####7    | 501/871 [20:01<14:07,  2.29s/it]
2025-07-27 15:24:55,935 |   ERROR | root | Processing MLS:  58%|#####7    | 502/871 [20:03<13:22,  2.18s/it]
2025-07-27 15:24:58,570 |   ERROR | root | Processing MLS:  58%|#####7    | 503/871 [20:06<14:11,  2.31s/it]
2025-07-27 15:25:00,159 |   ERROR | root | Processing MLS:  58%|#####7    | 504/871 [20:07<12:49,  2.10s/it]
2025-07-27 15:25:01,522 |   ERROR | root | Processing MLS:  58%|#####7    | 505/871 [20:09<11:26,  1.88s/it]
2025-07-27 15:25:03,436 |   ERROR | root | Processing MLS:  58%|#####8    | 506/871 [20:11<11:28,  1.89s/it]
2025-07-27 15:25:05,626 |   ERROR | root | Processing MLS:  58%|#####8    | 507/871 [20:13<12:00,  1.98s/it]
