2025-07-27 22:03:27,586 |    INFO | __main__ | 🔖 Logging to logs/whisper_tiny_multi_eval_pt_20250727_220327.log
2025-07-27 22:03:27,600 |    INFO | root | Using device: cuda
2025-07-27 22:03:27,600 |    INFO | root | Loading Multilingual LibriSpeech dataset for Portuguese... 📚
2025-07-27 22:29:40,002 |   ERROR | root | Processing MLS:  15%|#4        | 127/871 [01:11<06:34,  1.88it/s]
2025-07-27 22:29:40,550 |   ERROR | root | Processing MLS:  15%|#4        | 128/871 [01:12<06:38,  1.87it/s]
2025-07-27 22:29:40,967 |   ERROR | root | Processing MLS:  15%|#4        | 129/871 [01:12<06:11,  2.00it/s]
2025-07-27 22:29:41,523 |   ERROR | root | Processing MLS:  15%|#4        | 130/871 [01:13<06:23,  1.93it/s]
2025-07-27 22:29:42,068 |   ERROR | root | Processing MLS:  15%|#5        | 131/871 [01:13<06:28,  1.90it/s]
2025-07-27 22:29:42,726 |   ERROR | root | Processing MLS:  15%|#5        | 132/871 [01:14<06:57,  1.77it/s]
2025-07-27 22:29:43,353 |   ERROR | root | Processing MLS:  15%|#5        | 133/871 [01:15<07:10,  1.71it/s]
2025-07-27 22:29:43,863 |   ERROR | root | Processing MLS:  15%|#5        | 134/871 [01:15<06:53,  1.78it/s]
2025-07-27 22:29:44,487 |   ERROR | root | Processing MLS:  15%|#5        | 135/871 [01:16<07:07,  1.72it/s]
2025-07-27 22:29:45,135 |   ERROR | root | Processing MLS:  16%|#5        | 136/871 [01:16<07:21,  1.66it/s]
2025-07-27 22:29:45,528 |   ERROR | root | Processing MLS:  16%|#5        | 137/871 [01:17<06:34,  1.86it/s]
2025-07-27 22:29:46,086 |   ERROR | root | Processing MLS:  16%|#5        | 138/871 [01:17<06:38,  1.84it/s]
2025-07-27 22:29:46,728 |   ERROR | root | Processing MLS:  16%|#5        | 139/871 [01:18<06:59,  1.74it/s]
2025-07-27 22:29:47,252 |   ERROR | root | Processing MLS:  16%|#6        | 140/871 [01:19<06:48,  1.79it/s]
2025-07-27 22:29:47,644 |   ERROR | root | Processing MLS:  16%|#6        | 141/871 [01:19<06:11,  1.97it/s]
2025-07-27 22:29:48,365 |   ERROR | root | Processing MLS:  16%|#6        | 142/871 [01:20<06:57,  1.75it/s]
2025-07-27 22:29:48,865 |   ERROR | root | Processing MLS:  16%|#6        | 143/871 [01:20<06:40,  1.82it/s]
2025-07-27 22:29:49,262 |   ERROR | root | Processing MLS:  17%|#6        | 144/871 [01:21<06:06,  1.98it/s]
2025-07-27 22:29:49,653 |   ERROR | root | Processing MLS:  17%|#6        | 145/871 [01:21<05:41,  2.12it/s]
2025-07-27 22:29:50,232 |   ERROR | root | Processing MLS:  17%|#6        | 146/871 [01:22<06:04,  1.99it/s]
2025-07-27 22:29:50,720 |   ERROR | root | Processing MLS:  17%|#6        | 147/871 [01:22<06:00,  2.01it/s]
2025-07-27 22:29:51,186 |   ERROR | root | Processing MLS:  17%|#6        | 148/871 [01:23<05:53,  2.05it/s]
2025-07-27 22:29:51,898 |   ERROR | root | Processing MLS:  17%|#7        | 149/871 [01:23<06:41,  1.80it/s]
2025-07-27 22:29:52,297 |   ERROR | root | Processing MLS:  17%|#7        | 150/871 [01:24<06:06,  1.97it/s]
2025-07-27 22:29:53,002 |   ERROR | root | Processing MLS:  17%|#7        | 151/871 [01:24<06:48,  1.76it/s]
2025-07-27 22:29:53,446 |   ERROR | root | Processing MLS:  17%|#7        | 152/871 [01:25<06:21,  1.88it/s]
2025-07-27 22:29:53,993 |   ERROR | root | Processing MLS:  18%|#7        | 153/871 [01:25<06:24,  1.87it/s]
2025-07-27 22:29:54,442 |   ERROR | root | Processing MLS:  18%|#7        | 154/871 [01:26<06:05,  1.96it/s]
2025-07-27 22:29:54,836 |   ERROR | root | Processing MLS:  18%|#7        | 155/871 [01:26<05:39,  2.11it/s]
2025-07-27 22:29:55,155 |   ERROR | root | Processing MLS:  18%|#7        | 156/871 [01:26<05:06,  2.34it/s]
2025-07-27 22:29:55,822 |   ERROR | root | Processing MLS:  18%|#8        | 157/871 [01:27<05:56,  2.00it/s]
2025-07-27 22:29:56,295 |   ERROR | root | Processing MLS:  18%|#8        | 158/871 [01:28<05:50,  2.03it/s]
2025-07-27 22:29:56,839 |   ERROR | root | Processing MLS:  18%|#8        | 159/871 [01:28<06:01,  1.97it/s]
2025-07-27 22:29:57,371 |   ERROR | root | Processing MLS:  18%|#8        | 160/871 [01:29<06:06,  1.94it/s]
2025-07-27 22:29:57,821 |   ERROR | root | Processing MLS:  18%|#8        | 161/871 [01:29<05:51,  2.02it/s]
2025-07-27 22:29:58,223 |   ERROR | root | Processing MLS:  19%|#8        | 162/871 [01:30<05:31,  2.14it/s]
2025-07-27 22:29:58,635 |   ERROR | root | Processing MLS:  19%|#8        | 163/871 [01:30<05:19,  2.22it/s]
2025-07-27 22:29:59,200 |   ERROR | root | Processing MLS:  19%|#8        | 164/871 [01:31<05:42,  2.06it/s]
2025-07-27 22:29:59,893 |   ERROR | root | Processing MLS:  19%|#8        | 165/871 [01:31<06:26,  1.83it/s]
2025-07-27 22:30:00,372 |   ERROR | root | Processing MLS:  19%|#9        | 166/871 [01:32<06:11,  1.90it/s]
2025-07-27 22:30:00,747 |   ERROR | root | Processing MLS:  19%|#9        | 167/871 [01:32<05:38,  2.08it/s]
2025-07-27 22:30:01,397 |   ERROR | root | Processing MLS:  19%|#9        | 168/871 [01:33<06:14,  1.88it/s]
2025-07-27 22:30:02,061 |   ERROR | root | Processing MLS:  19%|#9        | 169/871 [01:33<06:41,  1.75it/s]
2025-07-27 22:30:02,705 |   ERROR | root | Processing MLS:  20%|#9        | 170/871 [01:34<06:55,  1.69it/s]
2025-07-27 22:30:03,367 |   ERROR | root | Processing MLS:  20%|#9        | 171/871 [01:35<07:09,  1.63it/s]
2025-07-27 22:30:03,715 |   ERROR | root | Processing MLS:  20%|#9        | 172/871 [01:35<06:13,  1.87it/s]
2025-07-27 22:30:04,258 |   ERROR | root | Processing MLS:  20%|#9        | 173/871 [01:36<06:14,  1.86it/s]
2025-07-27 22:30:04,788 |   ERROR | root | Processing MLS:  20%|#9        | 174/871 [01:36<06:12,  1.87it/s]
2025-07-27 22:30:05,377 |   ERROR | root | Processing MLS:  20%|##        | 175/871 [01:37<06:23,  1.81it/s]
2025-07-27 22:30:05,856 |   ERROR | root | Processing MLS:  20%|##        | 176/871 [01:37<06:08,  1.89it/s]
2025-07-27 22:30:06,388 |   ERROR | root | Processing MLS:  20%|##        | 177/871 [01:38<06:08,  1.89it/s]
2025-07-27 22:30:06,762 |   ERROR | root | Processing MLS:  20%|##        | 178/871 [01:38<05:34,  2.07it/s]
2025-07-27 22:30:07,330 |   ERROR | root | Processing MLS:  21%|##        | 179/871 [01:39<05:52,  1.97it/s]
2025-07-27 22:30:07,860 |   ERROR | root | Processing MLS:  21%|##        | 180/871 [01:39<05:55,  1.94it/s]
2025-07-27 22:30:08,464 |   ERROR | root | Processing MLS:  21%|##        | 181/871 [01:40<06:13,  1.85it/s]
2025-07-27 22:30:09,101 |   ERROR | root | Processing MLS:  21%|##        | 182/871 [01:40<06:32,  1.75it/s]
2025-07-27 22:30:09,554 |   ERROR | root | Processing MLS:  21%|##1       | 183/871 [01:41<06:08,  1.87it/s]
2025-07-27 22:30:09,990 |   ERROR | root | Processing MLS:  21%|##1       | 184/871 [01:41<05:47,  1.98it/s]
2025-07-27 22:30:10,508 |   ERROR | root | Processing MLS:  21%|##1       | 185/871 [01:42<05:49,  1.96it/s]
2025-07-27 22:30:11,048 |   ERROR | root | Processing MLS:  21%|##1       | 186/871 [01:42<05:55,  1.93it/s]
2025-07-27 22:30:11,510 |   ERROR | root | Processing MLS:  21%|##1       | 187/871 [01:43<05:43,  1.99it/s]
2025-07-27 22:30:12,159 |   ERROR | root | Processing MLS:  22%|##1       | 188/871 [01:43<06:12,  1.83it/s]
2025-07-27 22:30:12,582 |   ERROR | root | Processing MLS:  22%|##1       | 189/871 [01:44<05:47,  1.96it/s]
2025-07-27 22:30:12,977 |   ERROR | root | Processing MLS:  22%|##1       | 190/871 [01:44<05:23,  2.11it/s]
2025-07-27 22:30:13,507 |   ERROR | root | Processing MLS:  22%|##1       | 191/871 [01:45<05:34,  2.04it/s]
2025-07-27 22:30:14,130 |   ERROR | root | Processing MLS:  22%|##2       | 192/871 [01:45<06:00,  1.88it/s]
2025-07-27 22:30:14,847 |   ERROR | root | Processing MLS:  22%|##2       | 193/871 [01:46<06:37,  1.70it/s]
2025-07-27 22:30:15,434 |   ERROR | root | Processing MLS:  22%|##2       | 194/871 [01:47<06:37,  1.70it/s]
2025-07-27 22:30:15,916 |   ERROR | root | Processing MLS:  22%|##2       | 195/871 [01:47<06:15,  1.80it/s]
2025-07-27 22:30:16,346 |   ERROR | root | Processing MLS:  23%|##2       | 196/871 [01:48<05:49,  1.93it/s]
2025-07-27 22:30:16,970 |   ERROR | root | Processing MLS:  23%|##2       | 197/871 [01:48<06:10,  1.82it/s]
2025-07-27 22:30:17,683 |   ERROR | root | Processing MLS:  23%|##2       | 198/871 [01:49<06:42,  1.67it/s]
2025-07-27 22:30:18,222 |   ERROR | root | Processing MLS:  23%|##2       | 199/871 [01:50<06:30,  1.72it/s]
2025-07-27 22:30:18,933 |   ERROR | root | Processing MLS:  23%|##2       | 200/871 [01:50<06:55,  1.61it/s]
2025-07-27 22:30:19,410 |   ERROR | root | Processing MLS:  23%|##3       | 201/871 [01:51<06:26,  1.73it/s]
2025-07-27 22:30:19,876 |   ERROR | root | Processing MLS:  23%|##3       | 202/871 [01:51<06:03,  1.84it/s]
2025-07-27 22:30:20,251 |   ERROR | root | Processing MLS:  23%|##3       | 203/871 [01:52<05:29,  2.03it/s]
2025-07-27 22:30:20,787 |   ERROR | root | Processing MLS:  23%|##3       | 204/871 [01:52<05:37,  1.98it/s]
2025-07-27 22:30:21,354 |   ERROR | root | Processing MLS:  24%|##3       | 205/871 [01:53<05:49,  1.91it/s]
2025-07-27 22:30:21,993 |   ERROR | root | Processing MLS:  24%|##3       | 206/871 [01:53<06:11,  1.79it/s]
2025-07-27 22:30:22,531 |   ERROR | root | Processing MLS:  24%|##3       | 207/871 [01:54<06:06,  1.81it/s]
2025-07-27 22:30:23,003 |   ERROR | root | Processing MLS:  24%|##3       | 208/871 [01:54<05:50,  1.89it/s]
2025-07-27 22:30:23,447 |   ERROR | root | Processing MLS:  24%|##3       | 209/871 [01:55<05:32,  1.99it/s]
2025-07-27 22:30:24,082 |   ERROR | root | Processing MLS:  24%|##4       | 210/871 [01:55<05:58,  1.84it/s]
2025-07-27 22:30:24,625 |   ERROR | root | Processing MLS:  24%|##4       | 211/871 [01:56<05:58,  1.84it/s]
2025-07-27 22:30:25,083 |   ERROR | root | Processing MLS:  24%|##4       | 212/871 [01:56<05:40,  1.93it/s]
2025-07-27 22:30:25,737 |   ERROR | root | Processing MLS:  24%|##4       | 213/871 [01:57<06:07,  1.79it/s]
2025-07-27 22:30:26,090 |   ERROR | root | Processing MLS:  25%|##4       | 214/871 [01:57<05:26,  2.01it/s]
2025-07-27 22:30:26,549 |   ERROR | root | Processing MLS:  25%|##4       | 215/871 [01:58<05:18,  2.06it/s]
2025-07-27 22:30:27,113 |   ERROR | root | Processing MLS:  25%|##4       | 216/871 [01:58<05:33,  1.96it/s]
2025-07-27 22:30:27,817 |   ERROR | root | Processing MLS:  25%|##4       | 217/871 [01:59<06:11,  1.76it/s]
2025-07-27 22:30:28,182 |   ERROR | root | Processing MLS:  25%|##5       | 218/871 [02:00<05:30,  1.97it/s]
2025-07-27 22:30:28,678 |   ERROR | root | Processing MLS:  25%|##5       | 219/871 [02:00<05:28,  1.99it/s]
2025-07-27 22:30:29,179 |   ERROR | root | Processing MLS:  25%|##5       | 220/871 [02:01<05:27,  1.99it/s]
2025-07-27 22:30:29,823 |   ERROR | root | Processing MLS:  25%|##5       | 221/871 [02:01<05:54,  1.83it/s]
2025-07-27 22:30:30,179 |   ERROR | root | Processing MLS:  25%|##5       | 222/871 [02:02<05:16,  2.05it/s]
2025-07-27 22:30:30,742 |   ERROR | root | Processing MLS:  26%|##5       | 223/871 [02:02<05:31,  1.96it/s]
2025-07-27 22:30:31,170 |   ERROR | root | Processing MLS:  26%|##5       | 224/871 [02:02<05:14,  2.06it/s]
2025-07-27 22:30:31,561 |   ERROR | root | Processing MLS:  26%|##5       | 225/871 [02:03<04:55,  2.19it/s]
2025-07-27 22:30:32,072 |   ERROR | root | Processing MLS:  26%|##5       | 226/871 [02:03<05:05,  2.11it/s]
2025-07-27 22:30:32,467 |   ERROR | root | Processing MLS:  26%|##6       | 227/871 [02:04<04:49,  2.22it/s]
2025-07-27 22:30:33,015 |   ERROR | root | Processing MLS:  26%|##6       | 228/871 [02:04<05:08,  2.09it/s]
2025-07-27 22:30:33,385 |   ERROR | root | Processing MLS:  26%|##6       | 229/871 [02:05<04:46,  2.24it/s]
2025-07-27 22:30:33,911 |   ERROR | root | Processing MLS:  26%|##6       | 230/871 [02:05<05:01,  2.13it/s]
2025-07-27 22:30:34,527 |   ERROR | root | Processing MLS:  27%|##6       | 231/871 [02:06<05:28,  1.95it/s]
2025-07-27 22:30:35,076 |   ERROR | root | Processing MLS:  27%|##6       | 232/871 [02:06<05:35,  1.91it/s]
2025-07-27 22:30:35,487 |   ERROR | root | Processing MLS:  27%|##6       | 233/871 [02:07<05:13,  2.04it/s]
2025-07-27 22:30:35,976 |   ERROR | root | Processing MLS:  27%|##6       | 234/871 [02:07<05:12,  2.04it/s]
2025-07-27 22:30:36,508 |   ERROR | root | Processing MLS:  27%|##6       | 235/871 [02:08<05:19,  1.99it/s]
2025-07-27 22:30:37,102 |   ERROR | root | Processing MLS:  27%|##7       | 236/871 [02:08<05:36,  1.89it/s]
2025-07-27 22:30:37,632 |   ERROR | root | Processing MLS:  27%|##7       | 237/871 [02:09<05:36,  1.89it/s]
2025-07-27 22:30:38,161 |   ERROR | root | Processing MLS:  27%|##7       | 238/871 [02:09<05:35,  1.89it/s]
2025-07-27 22:30:38,748 |   ERROR | root | Processing MLS:  27%|##7       | 239/871 [02:10<05:45,  1.83it/s]
2025-07-27 22:30:39,330 |   ERROR | root | Processing MLS:  28%|##7       | 240/871 [02:11<05:51,  1.79it/s]
2025-07-27 22:30:39,868 |   ERROR | root | Processing MLS:  28%|##7       | 241/871 [02:11<05:47,  1.81it/s]
2025-07-27 22:30:40,362 |   ERROR | root | Processing MLS:  28%|##7       | 242/871 [02:12<05:36,  1.87it/s]
2025-07-27 22:30:40,941 |   ERROR | root | Processing MLS:  28%|##7       | 243/871 [02:12<05:43,  1.83it/s]
2025-07-27 22:30:41,509 |   ERROR | root | Processing MLS:  28%|##8       | 244/871 [02:13<05:47,  1.81it/s]
2025-07-27 22:30:42,172 |   ERROR | root | Processing MLS:  28%|##8       | 245/871 [02:13<06:07,  1.70it/s]
2025-07-27 22:30:42,531 |   ERROR | root | Processing MLS:  28%|##8       | 246/871 [02:14<05:23,  1.93it/s]
2025-07-27 22:30:43,169 |   ERROR | root | Processing MLS:  28%|##8       | 247/871 [02:14<05:45,  1.80it/s]
2025-07-27 22:30:43,669 |   ERROR | root | Processing MLS:  28%|##8       | 248/871 [02:15<05:35,  1.86it/s]
2025-07-27 22:30:44,297 |   ERROR | root | Processing MLS:  29%|##8       | 249/871 [02:16<05:51,  1.77it/s]
2025-07-27 22:30:44,788 |   ERROR | root | Processing MLS:  29%|##8       | 250/871 [02:16<05:37,  1.84it/s]
2025-07-27 22:30:45,398 |   ERROR | root | Processing MLS:  29%|##8       | 251/871 [02:17<05:49,  1.78it/s]
2025-07-27 22:30:46,012 |   ERROR | root | Processing MLS:  29%|##8       | 252/871 [02:17<05:57,  1.73it/s]
2025-07-27 22:30:46,396 |   ERROR | root | Processing MLS:  29%|##9       | 253/871 [02:18<05:21,  1.92it/s]
2025-07-27 22:30:47,046 |   ERROR | root | Processing MLS:  29%|##9       | 254/871 [02:18<05:44,  1.79it/s]
2025-07-27 22:30:47,422 |   ERROR | root | Processing MLS:  29%|##9       | 255/871 [02:19<05:10,  1.98it/s]
2025-07-27 22:30:47,954 |   ERROR | root | Processing MLS:  29%|##9       | 256/871 [02:19<05:15,  1.95it/s]
2025-07-27 22:30:48,609 |   ERROR | root | Processing MLS:  30%|##9       | 257/871 [02:20<05:40,  1.80it/s]
2025-07-27 22:30:49,182 |   ERROR | root | Processing MLS:  30%|##9       | 258/871 [02:21<05:43,  1.78it/s]
2025-07-27 22:30:49,690 |   ERROR | root | Processing MLS:  30%|##9       | 259/871 [02:21<05:33,  1.84it/s]
2025-07-27 22:30:50,315 |   ERROR | root | Processing MLS:  30%|##9       | 260/871 [02:22<05:47,  1.76it/s]
2025-07-27 22:30:50,971 |   ERROR | root | Processing MLS:  30%|##9       | 261/871 [02:22<06:02,  1.68it/s]
2025-07-27 22:30:51,303 |   ERROR | root | Processing MLS:  30%|###       | 262/871 [02:23<05:14,  1.94it/s]
2025-07-27 22:30:51,922 |   ERROR | root | Processing MLS:  30%|###       | 263/871 [02:23<05:32,  1.83it/s]
2025-07-27 22:30:52,405 |   ERROR | root | Processing MLS:  30%|###       | 264/871 [02:24<05:20,  1.89it/s]
2025-07-27 22:30:53,028 |   ERROR | root | Processing MLS:  30%|###       | 265/871 [02:24<05:37,  1.80it/s]
2025-07-27 22:30:53,589 |   ERROR | root | Processing MLS:  31%|###       | 266/871 [02:25<05:37,  1.79it/s]
2025-07-27 22:30:54,163 |   ERROR | root | Processing MLS:  31%|###       | 267/871 [02:25<05:39,  1.78it/s]
2025-07-27 22:30:54,625 |   ERROR | root | Processing MLS:  31%|###       | 268/871 [02:26<05:20,  1.88it/s]
2025-07-27 22:30:55,218 |   ERROR | root | Processing MLS:  31%|###       | 269/871 [02:27<05:31,  1.82it/s]
2025-07-27 22:30:55,989 |   ERROR | root | Processing MLS:  31%|###       | 270/871 [02:27<06:10,  1.62it/s]
2025-07-27 22:30:56,438 |   ERROR | root | Processing MLS:  31%|###1      | 271/871 [02:28<05:39,  1.77it/s]
2025-07-27 22:30:56,773 |   ERROR | root | Processing MLS:  31%|###1      | 272/871 [02:28<04:57,  2.01it/s]
2025-07-27 22:30:57,425 |   ERROR | root | Processing MLS:  31%|###1      | 273/871 [02:29<05:24,  1.84it/s]
2025-07-27 22:30:57,983 |   ERROR | root | Processing MLS:  31%|###1      | 274/871 [02:29<05:27,  1.82it/s]
2025-07-27 22:30:58,567 |   ERROR | root | Processing MLS:  32%|###1      | 275/871 [02:30<05:33,  1.79it/s]
2025-07-27 22:30:59,117 |   ERROR | root | Processing MLS:  32%|###1      | 276/871 [02:30<05:30,  1.80it/s]
2025-07-27 22:30:59,613 |   ERROR | root | Processing MLS:  32%|###1      | 277/871 [02:31<05:19,  1.86it/s]
2025-07-27 22:31:00,241 |   ERROR | root | Processing MLS:  32%|###1      | 278/871 [02:32<05:35,  1.77it/s]
2025-07-27 22:31:00,616 |   ERROR | root | Processing MLS:  32%|###2      | 279/871 [02:32<05:00,  1.97it/s]
2025-07-27 22:31:01,275 |   ERROR | root | Processing MLS:  32%|###2      | 280/871 [02:33<05:27,  1.81it/s]
2025-07-27 22:31:01,748 |   ERROR | root | Processing MLS:  32%|###2      | 281/871 [02:33<05:12,  1.89it/s]
2025-07-27 22:31:02,107 |   ERROR | root | Processing MLS:  32%|###2      | 282/871 [02:33<04:41,  2.09it/s]
2025-07-27 22:31:02,432 |   ERROR | root | Processing MLS:  32%|###2      | 283/871 [02:34<04:14,  2.31it/s]
2025-07-27 22:31:02,808 |   ERROR | root | Processing MLS:  33%|###2      | 284/871 [02:34<04:03,  2.41it/s]
2025-07-27 22:31:03,166 |   ERROR | root | Processing MLS:  33%|###2      | 285/871 [02:34<03:53,  2.51it/s]
2025-07-27 22:31:03,666 |   ERROR | root | Processing MLS:  33%|###2      | 286/871 [02:35<04:10,  2.33it/s]
2025-07-27 22:31:04,102 |   ERROR | root | Processing MLS:  33%|###2      | 287/871 [02:35<04:11,  2.32it/s]
2025-07-27 22:31:04,455 |   ERROR | root | Processing MLS:  33%|###3      | 288/871 [02:36<03:57,  2.45it/s]
2025-07-27 22:31:04,943 |   ERROR | root | Processing MLS:  33%|###3      | 289/871 [02:36<04:11,  2.32it/s]
2025-07-27 22:31:05,415 |   ERROR | root | Processing MLS:  33%|###3      | 290/871 [02:37<04:17,  2.25it/s]
2025-07-27 22:31:05,875 |   ERROR | root | Processing MLS:  33%|###3      | 291/871 [02:37<04:20,  2.23it/s]
2025-07-27 22:31:06,322 |   ERROR | root | Processing MLS:  34%|###3      | 292/871 [02:38<04:19,  2.23it/s]
2025-07-27 22:31:06,899 |   ERROR | root | Processing MLS:  34%|###3      | 293/871 [02:38<04:41,  2.05it/s]
2025-07-27 22:31:07,490 |   ERROR | root | Processing MLS:  34%|###3      | 294/871 [02:39<04:58,  1.93it/s]
2025-07-27 22:31:07,892 |   ERROR | root | Processing MLS:  34%|###3      | 295/871 [02:39<04:38,  2.07it/s]
2025-07-27 22:31:08,225 |   ERROR | root | Processing MLS:  34%|###3      | 296/871 [02:40<04:12,  2.28it/s]
2025-07-27 22:31:08,607 |   ERROR | root | Processing MLS:  34%|###4      | 297/871 [02:40<04:01,  2.37it/s]
2025-07-27 22:31:09,096 |   ERROR | root | Processing MLS:  34%|###4      | 298/871 [02:40<04:13,  2.26it/s]
2025-07-27 22:31:09,594 |   ERROR | root | Processing MLS:  34%|###4      | 299/871 [02:41<04:22,  2.18it/s]
2025-07-27 22:31:10,047 |   ERROR | root | Processing MLS:  34%|###4      | 300/871 [02:41<04:20,  2.19it/s]
2025-07-27 22:31:10,424 |   ERROR | root | Processing MLS:  35%|###4      | 301/871 [02:42<04:06,  2.31it/s]
2025-07-27 22:31:10,842 |   ERROR | root | Processing MLS:  35%|###4      | 302/871 [02:42<04:03,  2.33it/s]
2025-07-27 22:31:11,440 |   ERROR | root | Processing MLS:  35%|###4      | 303/871 [02:43<04:32,  2.09it/s]
2025-07-27 22:31:11,744 |   ERROR | root | Processing MLS:  35%|###4      | 304/871 [02:43<04:01,  2.34it/s]
2025-07-27 22:31:12,433 |   ERROR | root | Processing MLS:  35%|###5      | 305/871 [02:44<04:46,  1.98it/s]
2025-07-27 22:31:12,983 |   ERROR | root | Processing MLS:  35%|###5      | 306/871 [02:44<04:53,  1.93it/s]
2025-07-27 22:31:13,390 |   ERROR | root | Processing MLS:  35%|###5      | 307/871 [02:45<04:33,  2.06it/s]
2025-07-27 22:31:13,710 |   ERROR | root | Processing MLS:  35%|###5      | 308/871 [02:45<04:05,  2.29it/s]
2025-07-27 22:31:14,157 |   ERROR | root | Processing MLS:  35%|###5      | 309/871 [02:45<04:06,  2.28it/s]
2025-07-27 22:31:14,571 |   ERROR | root | Processing MLS:  36%|###5      | 310/871 [02:46<04:02,  2.32it/s]
2025-07-27 22:31:15,151 |   ERROR | root | Processing MLS:  36%|###5      | 311/871 [02:46<04:26,  2.10it/s]
2025-07-27 22:31:15,708 |   ERROR | root | Processing MLS:  36%|###5      | 312/871 [02:47<04:39,  2.00it/s]
2025-07-27 22:31:16,192 |   ERROR | root | Processing MLS:  36%|###5      | 313/871 [02:48<04:36,  2.02it/s]
2025-07-27 22:31:16,530 |   ERROR | root | Processing MLS:  36%|###6      | 314/871 [02:48<04:09,  2.23it/s]
2025-07-27 22:31:17,000 |   ERROR | root | Processing MLS:  36%|###6      | 315/871 [02:48<04:12,  2.20it/s]
2025-07-27 22:31:17,584 |   ERROR | root | Processing MLS:  36%|###6      | 316/871 [02:49<04:33,  2.03it/s]
2025-07-27 22:31:18,161 |   ERROR | root | Processing MLS:  36%|###6      | 317/871 [02:49<04:47,  1.93it/s]
2025-07-27 22:31:18,839 |   ERROR | root | Processing MLS:  37%|###6      | 318/871 [02:50<05:13,  1.77it/s]
2025-07-27 22:31:19,361 |   ERROR | root | Processing MLS:  37%|###6      | 319/871 [02:51<05:05,  1.81it/s]
2025-07-27 22:31:19,882 |   ERROR | root | Processing MLS:  37%|###6      | 320/871 [02:51<04:59,  1.84it/s]
2025-07-27 22:31:20,270 |   ERROR | root | Processing MLS:  37%|###6      | 321/871 [02:52<04:33,  2.01it/s]
2025-07-27 22:31:20,989 |   ERROR | root | Processing MLS:  37%|###6      | 322/871 [02:52<05:09,  1.77it/s]
2025-07-27 22:31:21,626 |   ERROR | root | Processing MLS:  37%|###7      | 323/871 [02:53<05:20,  1.71it/s]
2025-07-27 22:31:22,290 |   ERROR | root | Processing MLS:  37%|###7      | 324/871 [02:54<05:33,  1.64it/s]
2025-07-27 22:31:22,847 |   ERROR | root | Processing MLS:  37%|###7      | 325/871 [02:54<05:24,  1.68it/s]
2025-07-27 22:31:23,349 |   ERROR | root | Processing MLS:  37%|###7      | 326/871 [02:55<05:08,  1.77it/s]
2025-07-27 22:31:23,896 |   ERROR | root | Processing MLS:  38%|###7      | 327/871 [02:55<05:04,  1.78it/s]
2025-07-27 22:31:24,246 |   ERROR | root | Processing MLS:  38%|###7      | 328/871 [02:56<04:29,  2.01it/s]
2025-07-27 22:31:24,886 |   ERROR | root | Processing MLS:  38%|###7      | 329/871 [02:56<04:52,  1.85it/s]
2025-07-27 22:31:25,474 |   ERROR | root | Processing MLS:  38%|###7      | 330/871 [02:57<05:00,  1.80it/s]
2025-07-27 22:31:25,915 |   ERROR | root | Processing MLS:  38%|###8      | 331/871 [02:57<04:40,  1.92it/s]
2025-07-27 22:31:26,418 |   ERROR | root | Processing MLS:  38%|###8      | 332/871 [02:58<04:37,  1.94it/s]
2025-07-27 22:31:27,079 |   ERROR | root | Processing MLS:  38%|###8      | 333/871 [02:58<05:00,  1.79it/s]
2025-07-27 22:31:27,720 |   ERROR | root | Processing MLS:  38%|###8      | 334/871 [02:59<05:13,  1.71it/s]
2025-07-27 22:31:28,241 |   ERROR | root | Processing MLS:  38%|###8      | 335/871 [03:00<05:02,  1.77it/s]
2025-07-27 22:31:28,695 |   ERROR | root | Processing MLS:  39%|###8      | 336/871 [03:00<04:44,  1.88it/s]
2025-07-27 22:31:29,246 |   ERROR | root | Processing MLS:  39%|###8      | 337/871 [03:01<04:46,  1.86it/s]
2025-07-27 22:31:29,594 |   ERROR | root | Processing MLS:  39%|###8      | 338/871 [03:01<04:16,  2.08it/s]
2025-07-27 22:31:30,236 |   ERROR | root | Processing MLS:  39%|###8      | 339/871 [03:02<04:41,  1.89it/s]
2025-07-27 22:31:30,735 |   ERROR | root | Processing MLS:  39%|###9      | 340/871 [03:02<04:36,  1.92it/s]
2025-07-27 22:31:31,136 |   ERROR | root | Processing MLS:  39%|###9      | 341/871 [03:02<04:16,  2.06it/s]
2025-07-27 22:31:31,661 |   ERROR | root | Processing MLS:  39%|###9      | 342/871 [03:03<04:22,  2.01it/s]
2025-07-27 22:31:32,240 |   ERROR | root | Processing MLS:  39%|###9      | 343/871 [03:04<04:35,  1.92it/s]
2025-07-27 22:31:32,743 |   ERROR | root | Processing MLS:  39%|###9      | 344/871 [03:04<04:31,  1.94it/s]
2025-07-27 22:31:33,156 |   ERROR | root | Processing MLS:  40%|###9      | 345/871 [03:04<04:15,  2.06it/s]
2025-07-27 22:31:33,615 |   ERROR | root | Processing MLS:  40%|###9      | 346/871 [03:05<04:10,  2.10it/s]
2025-07-27 22:31:34,158 |   ERROR | root | Processing MLS:  40%|###9      | 347/871 [03:05<04:20,  2.01it/s]
2025-07-27 22:31:34,623 |   ERROR | root | Processing MLS:  40%|###9      | 348/871 [03:06<04:14,  2.05it/s]
2025-07-27 22:31:35,285 |   ERROR | root | Processing MLS:  40%|####      | 349/871 [03:07<04:41,  1.85it/s]
